Running time 1: 0.737711 s
Running time 2: 0.728518 s
Running time 3: 0.727725 s
Running time 4: 0.729371 s
Running time 5: 0.728294 s
Running time 6: 0.728677 s
Running time 7: 0.729301 s
Running time 8: 0.728216 s
Running time 9: 0.728687 s
Running time 10: 0.729395 s
Running time average: 0.729589 s
Std. dev: 0.000008 s (0.00%)

-------------------------------------------------

START: ./bfs-pp.out 0 test_graphs/vanHeukelum-cage14.bin   
BFS algorithm 0, 1 iter on  1 workers, 0 errors.
Running time 1: 0.850768 s
Running time 2: 0.851705 s
Running time 3: 0.851539 s
Running time 4: 0.851748 s
Running time 5: 0.851630 s
Running time 6: 0.851763 s
Running time 7: 0.851632 s
Running time 8: 0.851685 s
Running time 9: 0.851705 s
Running time 10: 0.851624 s
Running time average: 0.851580 s
Std. dev: 0.000000 s (0.00%)

-------------------------------------------------

START: ./bfs-pp.out 0 test_graphs/wikipedia-20070206.bin
BFS algorithm 0, 1 iter on  1 workers, 0 errors.
Running time 1: 2.552618 s
Running time 2: 2.543631 s
Running time 3: 2.543862 s
Running time 4: 2.544136 s
Running time 5: 2.543495 s
Running time 6: 2.543831 s
Running time 7: 2.543628 s
Running time 8: 2.543569 s
Running time 9: 2.543738 s
Running time 10: 2.543469 s
Running time average: 2.544598 s
Std. dev: 0.000008 s (0.00%)

-------------------------------------------------

START: ./bfs-pp.out 0 test_graphs/grid3d-200.bin  
BFS algorithm 0, 1 iter on  1 workers, 0 errors.
Running time 1: 3.522993 s
Running time 2: 3.493392 s
Running time 3: 3.492521 s
Running time 4: 3.491818 s
Running time 5: 3.492770 s
Running time 6: 3.493392 s
Running time 7: 3.493499 s
Running time 8: 3.492836 s
Running time 9: 3.493836 s
Running time 10: 3.493736 s
Running time average: 3.496079 s
Std. dev: 0.000090 s (0.00%)

-------------------------------------------------

START: ./bfs-pp.out 0 test_graphs/rmat23-denser-unbalanced.bin
BFS algorithm 0, 1 iter on  1 workers, 0 errors.
Running time 1: 4.306844 s
Running time 2: 4.267061 s
Running time 3: 4.278930 s
Running time 4: 4.278083 s
Running time 5: 4.277886 s
Running time 6: 4.277842 s
Running time 7: 4.278142 s
Running time 8: 4.278056 s
Running time 9: 4.278095 s
Running time 10: 4.277948 s
Running time average: 4.279889 s
Std. dev: 0.000102 s (0.00%)

-------------------------------------------------

START: ./bfs-pp.out 0 test_graphs/vanHeukelum-cage15.bin
BFS algorithm 0, 1 iter on  1 workers, 0 errors.
Running time 1: 3.375076 s
Running time 2: 3.372338 s
Running time 3: 3.372219 s
Running time 4: 3.372363 s
Running time 5: 3.371774 s
Running time 6: 3.371946 s
Running time 7: 3.371897 s
Running time 8: 3.371817 s
Running time 9: 3.371817 s
Running time 10: 3.371527 s
Running time average: 3.372277 s
Std. dev: 0.000001 s (0.00%)

-------------------------------------------------

START: ./bfs-pp.out 0 test_graphs/nlpkkt160.bin
BFS algorithm 0, 1 iter on  1 workers, 0 errors.
Running time 1: 4.052254 s
Running time 2: 4.026371 s
Running time 3: 4.026738 s
Running time 4: 4.026635 s
Running time 5: 4.021659 s
Running time 6: 4.026911 s
Running time 7: 4.026343 s
Running time 8: 4.025914 s
Running time 9: 4.026621 s
Running time 10: 4.025791 s
Running time average: 4.028524 s
Std. dev: 0.000072 s (0.00%)

-------------------------------------------------

