test_file: perf_list.txt.
num of runs: 1.
Running time 6: 0.889934 s
Running time 7: 0.890135 s
Running time 8: 0.889962 s
Running time 9: 0.890244 s
Running time 10: 0.890090 s
Running time average: 0.890841 s
Std. dev: 0.000008 s (0.00%)

-------------------------------------------------

START: ./bfs-sp.out --nproc 2 test_graphs/freescale1.bin   
Executing the user program using Cilk-M runtime.
Parallel reduce is allowed.
BFS algorithm 1, 1 iter on  2 workers, 0 errors.
Running time 1: 0.902177 s
Running time 2: 0.848913 s
Running time 3: 0.817533 s
Running time 4: 0.808663 s
Running time 5: 0.816813 s
Running time 6: 0.816012 s
Running time 7: 0.819175 s
Running time 8: 0.824589 s
Running time 9: 0.829156 s
Running time 10: 0.819548 s
Running time average: 0.830258 s
Std. dev: 0.000756 s (0.09%)

-------------------------------------------------

START: ./bfs-sp.out --nproc 4 test_graphs/freescale1.bin   
Executing the user program using Cilk-M runtime.
Parallel reduce is allowed.
BFS algorithm 1, 1 iter on  4 workers, 0 errors.
Running time 1: 0.842078 s
Running time 2: 0.735810 s
Running time 3: 0.729082 s
Running time 4: 0.732719 s
Running time 5: 0.720450 s
Running time 6: 0.742602 s
Running time 7: 0.712853 s
Running time 8: 0.711891 s
Running time 9: 0.745136 s
Running time 10: 0.745752 s
Running time average: 0.741837 s
Std. dev: 0.001395 s (0.19%)

-------------------------------------------------

START: ./bfs-sp.out --nproc 8 test_graphs/freescale1.bin   
Executing the user program using Cilk-M runtime.
Parallel reduce is allowed.
BFS algorithm 1, 1 iter on  8 workers, 0 errors.
Running time 1: 0.847758 s
Running time 2: 0.668533 s
Running time 3: 0.659181 s
Running time 4: 0.653070 s
Running time 5: 0.642806 s
Running time 6: 0.651488 s
Running time 7: 0.666158 s
Running time 8: 0.653695 s
Running time 9: 0.628710 s
Running time 10: 0.617559 s
Running time average: 0.668896 s
Std. dev: 0.004201 s (0.63%)

-------------------------------------------------

START: ./bfs-sp.out --nproc 12 test_graphs/freescale1.bin   
Executing the user program using Cilk-M runtime.
Parallel reduce is allowed.
BFS algorithm 1, 1 iter on 12 workers, 0 errors.
Running time 1: 0.887917 s
Running time 2: 0.699794 s
Running time 3: 0.649572 s
Running time 4: 0.641336 s
Running time 5: 0.651291 s
Running time 6: 0.629742 s
Running time 7: 0.633905 s
Running time 8: 0.624683 s
Running time 9: 0.627673 s
Running time 10: 0.638431 s
Running time average: 0.668434 s
Std. dev: 0.006412 s (0.96%)

-------------------------------------------------

START: ./bfs-sp.out --nproc 16 test_graphs/freescale1.bin   
Executing the user program using Cilk-M runtime.
Parallel reduce is allowed.
BFS algorithm 1, 1 iter on 16 workers, 0 errors.
Running time 1: 1.153084 s
Running time 2: 0.716625 s
Running time 3: 0.682204 s
Running time 4: 0.644832 s
Running time 5: 0.675871 s
Running time 6: 0.660380 s
Running time 7: 0.655393 s
Running time 8: 0.656658 s
Running time 9: 0.647003 s
Running time 10: 0.663376 s
Running time average: 0.715543 s
Std. dev: 0.024075 s (3.36%)

-------------------------------------------------

START: ./bfs-sp.out --nproc 1 test_graphs/vanHeukelum-cage14.bin   
Executing the user program using Cilk-M runtime.
Parallel reduce is allowed.
BFS algorithm 1, 1 iter on  1 workers, 0 errors.
Running time 1: 0.990546 s
Running time 2: 0.985686 s
Running time 3: 0.986443 s
Running time 4: 0.985607 s
Running time 5: 0.984827 s
Running time 6: 0.986134 s
Running time 7: 0.984629 s
Running time 8: 0.985518 s
Running time 9: 0.985278 s
Running time 10: 0.985477 s
Running time average: 0.986014 s
Std. dev: 0.000003 s (0.00%)

-------------------------------------------------

START: ./bfs-sp.out --nproc 2 test_graphs/vanHeukelum-cage14.bin   
Executing the user program using Cilk-M runtime.
Parallel reduce is allowed.
BFS algorithm 1, 1 iter on  2 workers, 0 errors.
Running time 1: 0.783896 s
Running time 2: 0.752827 s
Running time 3: 0.745554 s
Running time 4: 0.758468 s
Running time 5: 0.761545 s
Running time 6: 0.731312 s
Running time 7: 0.764089 s
Running time 8: 0.740512 s
Running time 9: 0.758305 s
Running time 10: 0.755935 s
Running time average: 0.755244 s
Std. dev: 0.000205 s (0.03%)

-------------------------------------------------

START: ./bfs-sp.out --nproc 4 test_graphs/vanHeukelum-cage14.bin   
Executing the user program using Cilk-M runtime.
Parallel reduce is allowed.
BFS algorithm 1, 1 iter on  4 workers, 0 errors.
Running time 1: 0.645206 s
Running time 2: 0.637045 s
Running time 3: 0.642892 s
Running time 4: 0.632182 s
Running time 5: 0.632274 s
Running time 6: 0.622070 s
Running time 7: 0.632824 s
Running time 8: 0.626985 s
Running time 9: 0.614418 s
Running time 10: 0.605569 s
Running time average: 0.629147 s
Std. dev: 0.000152 s (0.02%)

-------------------------------------------------

START: ./bfs-sp.out --nproc 8 test_graphs/vanHeukelum-cage14.bin   
Executing the user program using Cilk-M runtime.
Parallel reduce is allowed.
BFS algorithm 1, 1 iter on  8 workers, 0 errors.
Running time 1: 0.559143 s
Running time 2: 0.517761 s
Running time 3: 0.513708 s
Running time 4: 0.506285 s
Running time 5: 0.511410 s
Running time 6: 0.500219 s
Running time 7: 0.495979 s
Running time 8: 0.503880 s
Running time 9: 0.504536 s
Running time 10: 0.500633 s
Running time average: 0.511355 s
Std. dev: 0.000326 s (0.06%)

-------------------------------------------------

START: ./bfs-sp.out --nproc 12 test_graphs/vanHeukelum-cage14.bin   
Executing the user program using Cilk-M runtime.
Parallel reduce is allowed.
BFS algorithm 1, 1 iter on 12 workers, 0 errors.
Running time 1: 0.550588 s
Running time 2: 0.490498 s
Running time 3: 0.476765 s
Running time 4: 0.483301 s
Running time 5: 0.480418 s
Running time 6: 0.493004 s
Running time 7: 0.478350 s
Running time 8: 0.495525 s
Running time 9: 0.496592 s
Running time 10: 0.470886 s
Running time average: 0.491593 s
Std. dev: 0.000505 s (0.10%)

-------------------------------------------------

START: ./bfs-sp.out --nproc 16 test_graphs/vanHeukelum-cage14.bin   
Executing the user program using Cilk-M runtime.
Parallel reduce is allowed.
BFS algorithm 1, 1 iter on 16 workers, 0 errors.
Running time 1: 0.607211 s
Running time 2: 0.513234 s
Running time 3: 0.490990 s
Running time 4: 0.485990 s
Running time 5: 0.496869 s
Running time 6: 0.503881 s
Running time 7: 0.482199 s
Running time 8: 0.498087 s
Running time 9: 0.496028 s
Running time 10: 0.492018 s
Running time average: 0.506651 s
Std. dev: 0.001325 s (0.26%)

-------------------------------------------------

START: ./bfs-sp.out --nproc 1 test_graphs/wikipedia-20070206.bin
Executing the user program using Cilk-M runtime.
Parallel reduce is allowed.
BFS algorithm 1, 1 iter on  1 workers, 0 errors.
Running time 1: 2.857722 s
Running time 2: 2.844521 s
Running time 3: 2.844692 s
Running time 4: 2.845059 s
Running time 5: 2.844741 s
Running time 6: 2.844594 s
Running time 7: 2.844979 s
Running time 8: 2.844752 s
Running time 9: 2.844950 s
Running time 10: 2.844053 s
Running time average: 2.846006 s
Std. dev: 0.000017 s (0.00%)

-------------------------------------------------

START: ./bfs-sp.out --nproc 2 test_graphs/wikipedia-20070206.bin
Executing the user program using Cilk-M runtime.
Parallel reduce is allowed.
BFS algorithm 1, 1 iter on  2 workers, 0 errors.
Running time 1: 2.008632 s
Running time 2: 1.928330 s
Running time 3: 1.914824 s
Running time 4: 1.969333 s
Running time 5: 1.957172 s
Running time 6: 1.960656 s
Running time 7: 1.920380 s
Running time 8: 1.915006 s
Running time 9: 1.961317 s
Running time 10: 1.932020 s
Running time average: 1.946767 s
Std. dev: 0.000904 s (0.05%)

-------------------------------------------------

START: ./bfs-sp.out --nproc 4 test_graphs/wikipedia-20070206.bin
Executing the user program using Cilk-M runtime.
Parallel reduce is allowed.
BFS algorithm 1, 1 iter on  4 workers, 0 errors.
Running time 1: 1.701009 s
Running time 2: 1.611028 s
Running time 3: 1.519079 s
Running time 4: 1.592968 s
Running time 5: 1.583666 s
Running time 6: 1.531256 s
Running time 7: 1.514485 s
Running time 8: 1.547347 s
Running time 9: 1.529462 s
Running time 10: 1.561145 s
Running time average: 1.569145 s
Std. dev: 0.003218 s (0.21%)

-------------------------------------------------

START: ./bfs-sp.out --nproc 8 test_graphs/wikipedia-20070206.bin
Executing the user program using Cilk-M runtime.
Parallel reduce is allowed.
BFS algorithm 1, 1 iter on  8 workers, 0 errors.
Running time 1: 1.387381 s
Running time 2: 1.220259 s
Running time 3: 1.219295 s
Running time 4: 1.212788 s
Running time 5: 1.234654 s
Running time 6: 1.274217 s
Running time 7: 1.231318 s
Running time 8: 1.267635 s
Running time 9: 1.264042 s
Running time 10: 1.258550 s
Running time average: 1.257014 s
Std. dev: 0.002594 s (0.21%)

-------------------------------------------------

START: ./bfs-sp.out --nproc 12 test_graphs/wikipedia-20070206.bin
Executing the user program using Cilk-M runtime.
Parallel reduce is allowed.
BFS algorithm 1, 1 iter on 12 workers, 0 errors.
Running time 1: 1.531642 s
Running time 2: 1.230025 s
Running time 3: 1.183044 s
Running time 4: 1.202987 s
Running time 5: 1.220797 s
Running time 6: 1.162493 s
Running time 7: 1.209918 s
Running time 8: 1.202087 s
Running time 9: 1.203862 s
Running time 10: 1.198928 s
Running time average: 1.234578 s
Std. dev: 0.011243 s (0.91%)

-------------------------------------------------

START: ./bfs-sp.out --nproc 16 test_graphs/wikipedia-20070206.bin
Executing the user program using Cilk-M runtime.
Parallel reduce is allowed.
BFS algorithm 1, 1 iter on 16 workers, 0 errors.
Running time 1: 1.923897 s
Running time 2: 1.247187 s
Running time 3: 1.260367 s
Running time 4: 1.279370 s
Running time 5: 1.240326 s
Running time 6: 1.203820 s
Running time 7: 1.219386 s
Running time 8: 1.210451 s
Running time 9: 1.192040 s
Running time 10: 1.207828 s
Running time average: 1.298467 s
Std. dev: 0.049054 s (3.78%)

-------------------------------------------------

START: ./bfs-sp.out --nproc 1 test_graphs/grid3d-200.bin  
Executing the user program using Cilk-M runtime.
Parallel reduce is allowed.
BFS algorithm 1, 1 iter on  1 workers, 0 errors.
Running time 1: 3.670304 s
Running time 2: 3.643603 s
Running time 3: 3.642938 s
Running time 4: 3.641882 s
Running time 5: 3.640749 s
Running time 6: 3.640927 s
Running time 7: 3.640531 s
Running time 8: 3.639972 s
Running time 9: 3.639348 s
Running time 10: 3.642483 s
Running time average: 3.644274 s
Std. dev: 0.000085 s (0.00%)

-------------------------------------------------

START: ./bfs-sp.out --nproc 2 test_graphs/grid3d-200.bin  
Executing the user program using Cilk-M runtime.
Parallel reduce is allowed.
BFS algorithm 1, 1 iter on  2 workers, 0 errors.
Running time 1: 3.356302 s
Running time 2: 3.201437 s
Running time 3: 3.223723 s
Running time 4: 3.204749 s
Running time 5: 3.233228 s
Running time 6: 3.216183 s
Running time 7: 3.261938 s
Running time 8: 3.204970 s
Running time 9: 3.218575 s
Running time 10: 3.233989 s
Running time average: 3.235509 s
Std. dev: 0.002126 s (0.07%)

-------------------------------------------------

START: ./bfs-sp.out --nproc 4 test_graphs/grid3d-200.bin  
Executing the user program using Cilk-M runtime.
Parallel reduce is allowed.
BFS algorithm 1, 1 iter on  4 workers, 0 errors.
Running time 1: 3.278741 s
Running time 2: 2.979860 s
Running time 3: 2.975437 s
Running time 4: 3.020173 s
Running time 5: 2.991786 s
Running time 6: 2.982647 s
Running time 7: 2.942543 s
Running time 8: 2.924319 s
Running time 9: 2.985624 s
Running time 10: 2.935906 s
Running time average: 3.001704 s
Std. dev: 0.010311 s (0.34%)

-------------------------------------------------

START: ./bfs-sp.out --nproc 8 test_graphs/grid3d-200.bin  
Executing the user program using Cilk-M runtime.
Parallel reduce is allowed.
BFS algorithm 1, 1 iter on  8 workers, 0 errors.
Running time 1: 2.804650 s
Running time 2: 2.653664 s
Running time 3: 2.578412 s
Running time 4: 2.559367 s
Running time 5: 2.552791 s
Running time 6: 2.552046 s
Running time 7: 2.546933 s
Running time 8: 2.461475 s
Running time 9: 2.481053 s
Running time 10: 2.421235 s
Running time average: 2.561163 s
Std. dev: 0.011604 s (0.45%)

-------------------------------------------------

START: ./bfs-sp.out --nproc 12 test_graphs/grid3d-200.bin  
Executing the user program using Cilk-M runtime.
Parallel reduce is allowed.
BFS algorithm 1, 1 iter on 12 workers, 0 errors.
Running time 1: 2.956449 s
Running time 2: 2.699503 s
Running time 3: 2.655241 s
Running time 4: 2.658114 s
Running time 5: 2.628799 s
Running time 6: 2.589183 s
Running time 7: 2.592303 s
Running time 8: 2.543577 s
Running time 9: 2.547144 s
Running time 10: 2.504676 s
Running time average: 2.637499 s
Std. dev: 0.016155 s (0.61%)

-------------------------------------------------

START: ./bfs-sp.out --nproc 16 test_graphs/grid3d-200.bin  
Executing the user program using Cilk-M runtime.
Parallel reduce is allowed.
BFS algorithm 1, 1 iter on 16 workers, 0 errors.
Running time 1: 2.879723 s
Running time 2: 2.668707 s
Running time 3: 2.621468 s
Running time 4: 2.640437 s
Running time 5: 2.575346 s
Running time 6: 2.554211 s
Running time 7: 2.603129 s
Running time 8: 2.574938 s
Running time 9: 2.662286 s
Running time 10: 2.633537 s
Running time average: 2.641378 s
Std. dev: 0.008476 s (0.32%)

-------------------------------------------------

START: ./bfs-sp.out --nproc 1 test_graphs/rmat23-denser-unbalanced.bin
Executing the user program using Cilk-M runtime.
Parallel reduce is allowed.
BFS algorithm 1, 1 iter on  1 workers, 0 errors.
Running time 1: 4.925063 s
Running time 2: 4.772376 s
Running time 3: 4.769944 s
Running time 4: 4.771017 s
Running time 5: 4.769552 s
Running time 6: 4.765666 s
Running time 7: 4.766815 s
Running time 8: 4.766743 s
Running time 9: 4.764596 s
Running time 10: 4.767552 s
Running time average: 4.783932 s
Std. dev: 0.002465 s (0.05%)

-------------------------------------------------

START: ./bfs-sp.out --nproc 2 test_graphs/rmat23-denser-unbalanced.bin
Executing the user program using Cilk-M runtime.
Parallel reduce is allowed.
BFS algorithm 1, 1 iter on  2 workers, 0 errors.
Running time 1: 3.890047 s
Running time 2: 3.731226 s
Running time 3: 3.687004 s
Running time 4: 3.614212 s
Running time 5: 3.708263 s
Running time 6: 3.594988 s
Running time 7: 3.673423 s
Running time 8: 3.616357 s
Running time 9: 3.640977 s
Running time 10: 3.641736 s
Running time average: 3.679823 s
Std. dev: 0.007359 s (0.20%)

-------------------------------------------------

START: ./bfs-sp.out --nproc 4 test_graphs/rmat23-denser-unbalanced.bin
Executing the user program using Cilk-M runtime.
Parallel reduce is allowed.
BFS algorithm 1, 1 iter on  4 workers, 0 errors.
Running time 1: 2.683334 s
Running time 2: 2.848001 s
Running time 3: 2.699850 s
Running time 4: 2.598253 s
Running time 5: 2.666932 s
Running time 6: 2.650080 s
Running time 7: 2.684416 s
Running time 8: 2.683085 s
Running time 9: 2.653271 s
Running time 10: 2.679778 s
Running time average: 2.684700 s
Std. dev: 0.004100 s (0.15%)

-------------------------------------------------

START: ./bfs-sp.out --nproc 8 test_graphs/rmat23-denser-unbalanced.bin
Executing the user program using Cilk-M runtime.
Parallel reduce is allowed.
BFS algorithm 1, 1 iter on  8 workers, 0 errors.
Running time 1: 2.346764 s
Running time 2: 2.346333 s
Running time 3: 2.267876 s
Running time 4: 2.221493 s
Running time 5: 2.208475 s
Running time 6: 2.203649 s
Running time 7: 2.280995 s
Running time 8: 2.230344 s
Running time 9: 2.182760 s
Running time 10: 2.195509 s
Running time average: 2.248420 s
Std. dev: 0.003607 s (0.16%)

-------------------------------------------------

START: ./bfs-sp.out --nproc 12 test_graphs/rmat23-denser-unbalanced.bin
Executing the user program using Cilk-M runtime.
Parallel reduce is allowed.
BFS algorithm 1, 1 iter on 12 workers, 0 errors.
Running time 1: 2.569139 s
Running time 2: 2.500906 s
Running time 3: 2.313651 s
Running time 4: 2.467629 s
Running time 5: 2.139993 s
Running time 6: 2.216673 s
Running time 7: 2.164277 s
Running time 8: 2.182702 s
Running time 9: 2.358095 s
Running time 10: 2.102574 s
Running time average: 2.301564 s
Std. dev: 0.027571 s (1.20%)

-------------------------------------------------

START: ./bfs-sp.out --nproc 16 test_graphs/rmat23-denser-unbalanced.bin
Executing the user program using Cilk-M runtime.
Parallel reduce is allowed.
BFS algorithm 1, 1 iter on 16 workers, 0 errors.
Running time 1: 3.586637 s
Running time 2: 3.274624 s
Running time 3: 3.174487 s
Running time 4: 2.693798 s
Running time 5: 2.641643 s
Running time 6: 2.706250 s
Running time 7: 2.746820 s
Running time 8: 2.358442 s
Running time 9: 2.700627 s
Running time 10: 2.543837 s
Running time average: 2.842717 s
Std. dev: 0.142722 s (5.02%)

-------------------------------------------------

START: ./bfs-sp.out --nproc 1 test_graphs/vanHeukelum-cage15.bin
Executing the user program using Cilk-M runtime.
Parallel reduce is allowed.
BFS algorithm 1, 1 iter on  1 workers, 0 errors.
Running time 1: 4.037180 s
Running time 2: 4.021533 s
Running time 3: 4.022595 s
Running time 4: 4.028763 s
Running time 5: 4.030023 s
Running time 6: 4.035574 s
Running time 7: 4.032394 s
Running time 8: 4.032506 s
Running time 9: 4.031073 s
Running time 10: 4.030078 s
Running time average: 4.030172 s
Std. dev: 0.000025 s (0.00%)

-------------------------------------------------

START: ./bfs-sp.out --nproc 2 test_graphs/vanHeukelum-cage15.bin
Executing the user program using Cilk-M runtime.
Parallel reduce is allowed.
BFS algorithm 1, 1 iter on  2 workers, 0 errors.
Running time 1: 3.142321 s
Running time 2: 2.964100 s
Running time 3: 2.950504 s
Running time 4: 2.973977 s
Running time 5: 2.944702 s
Running time 6: 2.948744 s
Running time 7: 2.953770 s
Running time 8: 3.016835 s
Running time 9: 2.977069 s
Running time 10: 2.968799 s
Running time average: 2.984082 s
Std. dev: 0.003527 s (0.12%)

-------------------------------------------------

START: ./bfs-sp.out --nproc 4 test_graphs/vanHeukelum-cage15.bin
Executing the user program using Cilk-M runtime.
Parallel reduce is allowed.
BFS algorithm 1, 1 iter on  4 workers, 0 errors.
Running time 1: 2.583844 s
Running time 2: 2.474891 s
Running time 3: 2.327456 s
Running time 4: 2.377077 s
Running time 5: 2.458184 s
Running time 6: 2.459722 s
Running time 7: 2.350614 s
Running time 8: 2.402635 s
Running time 9: 2.403465 s
Running time 10: 2.414797 s
Running time average: 2.425269 s
Std. dev: 0.005382 s (0.22%)

-------------------------------------------------

START: ./bfs-sp.out --nproc 8 test_graphs/vanHeukelum-cage15.bin
Executing the user program using Cilk-M runtime.
Parallel reduce is allowed.
BFS algorithm 1, 1 iter on  8 workers, 0 errors.
Running time 1: 2.191798 s
Running time 2: 2.064286 s
Running time 3: 2.064599 s
Running time 4: 1.935133 s
Running time 5: 2.009282 s
Running time 6: 1.979828 s
Running time 7: 1.979029 s
Running time 8: 2.019087 s
Running time 9: 1.952120 s
Running time 10: 2.060690 s
Running time average: 2.025585 s
Std. dev: 0.005559 s (0.27%)

-------------------------------------------------

START: ./bfs-sp.out --nproc 12 test_graphs/vanHeukelum-cage15.bin
Executing the user program using Cilk-M runtime.
Parallel reduce is allowed.
BFS algorithm 1, 1 iter on 12 workers, 0 errors.
Running time 1: 2.374267 s
Running time 2: 1.990995 s
Running time 3: 1.953060 s
Running time 4: 1.907198 s
Running time 5: 2.048437 s
Running time 6: 2.026742 s
Running time 7: 1.902544 s
Running time 8: 1.953931 s
Running time 9: 1.985153 s
Running time 10: 1.874495 s
Running time average: 2.001682 s
Std. dev: 0.020177 s (1.01%)

-------------------------------------------------

START: ./bfs-sp.out --nproc 16 test_graphs/vanHeukelum-cage15.bin
Executing the user program using Cilk-M runtime.
Parallel reduce is allowed.
BFS algorithm 1, 1 iter on 16 workers, 0 errors.
Running time 1: 2.860892 s
Running time 2: 2.030107 s
Running time 3: 2.040435 s
Running time 4: 2.231256 s
Running time 5: 1.977541 s
Running time 6: 2.137187 s
Running time 7: 1.911744 s
Running time 8: 1.955637 s
Running time 9: 1.972465 s
Running time 10: 1.937632 s
Running time average: 2.105490 s
Std. dev: 0.079956 s (3.80%)

-------------------------------------------------

START: ./bfs-sp.out --nproc 1 test_graphs/nlpkkt160.bin
Executing the user program using Cilk-M runtime.
Parallel reduce is allowed.
BFS algorithm 1, 1 iter on  1 workers, 0 errors.
Running time 1: 4.084651 s
Running time 2: 4.066528 s
Running time 3: 4.069785 s
Running time 4: 4.074925 s
Running time 5: 4.074982 s
Running time 6: 4.069615 s
Running time 7: 4.065567 s
Running time 8: 4.066772 s
Running time 9: 4.065426 s
Running time 10: 4.065189 s
Running time average: 4.070344 s
Std. dev: 0.000039 s (0.00%)

-------------------------------------------------

START: ./bfs-sp.out --nproc 2 test_graphs/nlpkkt160.bin
Executing the user program using Cilk-M runtime.
Parallel reduce is allowed.
BFS algorithm 1, 1 iter on  2 workers, 0 errors.
Running time 1: 2.849894 s
Running time 2: 2.697718 s
Running time 3: 2.638195 s
Running time 4: 2.699658 s
Running time 5: 2.665371 s
Running time 6: 2.650730 s
Running time 7: 2.659866 s
Running time 8: 2.664893 s
Running time 9: 2.657565 s
Running time 10: 2.678012 s
Running time average: 2.686190 s
Std. dev: 0.003682 s (0.14%)

-------------------------------------------------

START: ./bfs-sp.out --nproc 4 test_graphs/nlpkkt160.bin
Executing the user program using Cilk-M runtime.
Parallel reduce is allowed.
BFS algorithm 1, 1 iter on  4 workers, 0 errors.
Running time 1: 2.356271 s
Running time 2: 2.079827 s
Running time 3: 2.073219 s
Running time 4: 2.027820 s
Running time 5: 2.006584 s
Running time 6: 2.027000 s
Running time 7: 1.996796 s
Running time 8: 1.999596 s
Running time 9: 2.010987 s
Running time 10: 2.016850 s
Running time average: 2.059495 s
Std. dev: 0.011692 s (0.57%)

-------------------------------------------------

START: ./bfs-sp.out --nproc 8 test_graphs/nlpkkt160.bin
Executing the user program using Cilk-M runtime.
Parallel reduce is allowed.
BFS algorithm 1, 1 iter on  8 workers, 0 errors.
Running time 1: 2.236279 s
Running time 2: 1.748213 s
Running time 3: 1.695841 s
Running time 4: 1.709723 s
Running time 5: 1.691363 s
Running time 6: 1.686910 s
Running time 7: 1.684189 s
Running time 8: 1.670759 s
Running time 9: 1.678723 s
Running time 10: 1.653176 s
Running time average: 1.745518 s
Std. dev: 0.030368 s (1.74%)

-------------------------------------------------

START: ./bfs-sp.out --nproc 12 test_graphs/nlpkkt160.bin
Executing the user program using Cilk-M runtime.
Parallel reduce is allowed.
BFS algorithm 1, 1 iter on 12 workers, 0 errors.
Running time 1: 2.310722 s
Running time 2: 1.724556 s
Running time 3: 1.683999 s
Running time 4: 1.658425 s
Running time 5: 1.647348 s
Running time 6: 1.628630 s
Running time 7: 1.591649 s
Running time 8: 1.677212 s
Running time 9: 1.605698 s
Running time 10: 1.613602 s
Running time average: 1.714184 s
Std. dev: 0.045560 s (2.66%)

-------------------------------------------------

START: ./bfs-sp.out --nproc 16 test_graphs/nlpkkt160.bin
Executing the user program using Cilk-M runtime.
Parallel reduce is allowed.
BFS algorithm 1, 1 iter on 16 workers, 0 errors.
Running time 1: 2.824974 s
Running time 2: 1.698114 s
Running time 3: 1.752868 s
Running time 4: 1.701689 s
Running time 5: 1.808804 s
Running time 6: 1.765346 s
Running time 7: 1.736099 s
Running time 8: 1.716046 s
Running time 9: 1.667179 s
Running time 10: 1.651917 s
Running time average: 1.832304 s
Std. dev: 0.123820 s (6.76%)

-------------------------------------------------

START: ./bfs-pp.out --nproc 1 test_graphs/kkt_power.bin   
Executing the user program using Cilk-M runtime.
Parallel reduce is allowed.
BFS algorithm 1, 1 iter on  1 workers, 0 errors.
Running time 1: 1.072788 s
Running time 2: 1.068158 s
Running time 3: 1.068149 s
Running time 4: 1.068080 s
Running time 5: 1.068006 s
Running time 6: 1.068162 s
Running time 7: 1.068010 s
Running time 8: 1.068056 s
Running time 9: 1.067858 s
Running time 10: 1.068053 s
Running time average: 1.068532 s
Std. dev: 0.000002 s (0.00%)

-------------------------------------------------

START: ./bfs-pp.out --nproc 2 test_graphs/kkt_power.bin   
Executing the user program using Cilk-M runtime.
Parallel reduce is allowed.
BFS algorithm 1, 1 iter on  2 workers, 0 errors.
