Running time 6: 0.141018 s
Running time 7: 0.141208 s
Running time 8: 0.141234 s
Running time 9: 0.140709 s
Running time 10: 0.140737 s
Running time average: 0.144060 s
Std. dev: 0.000108 s (0.07%)

-------------------------------------------------

START: CILK_NWORKERS=16 ./bfs.out test_graphs/kkt_power.bin   
BFS algorithm 1, 1 iter on 16 workers, 0 errors.
Running time 1: 0.213221 s
Running time 2: 0.160680 s
Running time 3: 0.172193 s
Running time 4: 0.158860 s
Running time 5: 0.155244 s
Running time 6: 0.164679 s
Running time 7: 0.151939 s
Running time 8: 0.155412 s
Running time 9: 0.156299 s
Running time 10: 0.173196 s
Running time average: 0.166172 s
Std. dev: 0.000324 s (0.20%)

-------------------------------------------------

START: CILK_NWORKERS=1 ./bfs.out test_graphs/freescale1.bin   
BFS algorithm 1, 1 iter on  1 workers, 0 errors.
Running time 1: 0.708997 s
Running time 2: 0.710325 s
Running time 3: 0.709830 s
Running time 4: 0.710986 s
Running time 5: 0.709930 s
Running time 6: 0.710033 s
Running time 7: 0.711094 s
Running time 8: 0.709783 s
Running time 9: 0.709755 s
Running time 10: 0.710673 s
Running time average: 0.710141 s
Std. dev: 0.000000 s (0.00%)

-------------------------------------------------

START: CILK_NWORKERS=2 ./bfs.out test_graphs/freescale1.bin   
BFS algorithm 1, 1 iter on  2 workers, 0 errors.
Running time 1: 0.446301 s
Running time 2: 0.449575 s
Running time 3: 0.450081 s
Running time 4: 0.445883 s
Running time 5: 0.447519 s
Running time 6: 0.443676 s
Running time 7: 0.448243 s
Running time 8: 0.446743 s
Running time 9: 0.445592 s
Running time 10: 0.445745 s
Running time average: 0.446936 s
Std. dev: 0.000004 s (0.00%)

-------------------------------------------------

START: CILK_NWORKERS=4 ./bfs.out test_graphs/freescale1.bin   
BFS algorithm 1, 1 iter on  4 workers, 0 errors.
Running time 1: 0.254311 s
Running time 2: 0.254529 s
Running time 3: 0.254694 s
Running time 4: 0.255896 s
Running time 5: 0.255660 s
Running time 6: 0.254991 s
Running time 7: 0.254879 s
Running time 8: 0.255270 s
Running time 9: 0.253657 s
Running time 10: 0.254745 s
Running time average: 0.254863 s
Std. dev: 0.000000 s (0.00%)

-------------------------------------------------

START: CILK_NWORKERS=8 ./bfs.out test_graphs/freescale1.bin   
BFS algorithm 1, 1 iter on  8 workers, 0 errors.
Running time 1: 0.166005 s
Running time 2: 0.158133 s
Running time 3: 0.157341 s
Running time 4: 0.159138 s
Running time 5: 0.159147 s
Running time 6: 0.159689 s
Running time 7: 0.158745 s
Running time 8: 0.157483 s
Running time 9: 0.158719 s
Running time 10: 0.158954 s
Running time average: 0.159335 s
Std. dev: 0.000006 s (0.00%)

-------------------------------------------------

START: CILK_NWORKERS=12 ./bfs.out test_graphs/freescale1.bin   
BFS algorithm 1, 1 iter on 12 workers, 0 errors.
Running time 1: 0.166702 s
Running time 2: 0.137551 s
Running time 3: 0.139880 s
Running time 4: 0.139141 s
Running time 5: 0.137762 s
Running time 6: 0.142554 s
Running time 7: 0.138432 s
Running time 8: 0.138142 s
Running time 9: 0.137555 s
Running time 10: 0.138020 s
Running time average: 0.141574 s
Std. dev: 0.000080 s (0.06%)

-------------------------------------------------

START: CILK_NWORKERS=16 ./bfs.out test_graphs/freescale1.bin   
BFS algorithm 1, 1 iter on 16 workers, 0 errors.
Running time 1: 0.179300 s
Running time 2: 0.149674 s
Running time 3: 0.158666 s
Running time 4: 0.168303 s
Running time 5: 0.155177 s
Running time 6: 0.167235 s
Running time 7: 0.159831 s
Running time 8: 0.159067 s
Running time 9: 0.162444 s
Running time 10: 0.157930 s
Running time average: 0.161763 s
Std. dev: 0.000067 s (0.04%)

-------------------------------------------------

START: CILK_NWORKERS=1 ./bfs.out test_graphs/vanHeukelum-cage14.bin   
BFS algorithm 1, 1 iter on  1 workers, 0 errors.
Running time 1: 0.690087 s
Running time 2: 0.688314 s
Running time 3: 0.687952 s
Running time 4: 0.688368 s
Running time 5: 0.688256 s
Running time 6: 0.688249 s
Running time 7: 0.688284 s
Running time 8: 0.688404 s
Running time 9: 0.688307 s
Running time 10: 0.688303 s
Running time average: 0.688452 s
Std. dev: 0.000000 s (0.00%)

-------------------------------------------------

START: CILK_NWORKERS=2 ./bfs.out test_graphs/vanHeukelum-cage14.bin   
BFS algorithm 1, 1 iter on  2 workers, 0 errors.
Running time 1: 0.440431 s
Running time 2: 0.425280 s
Running time 3: 0.437034 s
Running time 4: 0.430207 s
Running time 5: 0.433533 s
Running time 6: 0.427801 s
Running time 7: 0.434336 s
Running time 8: 0.438556 s
Running time 9: 0.431695 s
Running time 10: 0.423456 s
Running time average: 0.432233 s
Std. dev: 0.000032 s (0.01%)

-------------------------------------------------

START: CILK_NWORKERS=4 ./bfs.out test_graphs/vanHeukelum-cage14.bin   
BFS algorithm 1, 1 iter on  4 workers, 0 errors.
Running time 1: 0.241316 s
Running time 2: 0.234317 s
Running time 3: 0.234594 s
Running time 4: 0.234373 s
Running time 5: 0.239069 s
Running time 6: 0.233056 s
Running time 7: 0.233629 s
Running time 8: 0.233286 s
Running time 9: 0.233902 s
Running time 10: 0.237346 s
Running time average: 0.235489 s
Std. dev: 0.000008 s (0.00%)

-------------------------------------------------

START: CILK_NWORKERS=8 ./bfs.out test_graphs/vanHeukelum-cage14.bin   
BFS algorithm 1, 1 iter on  8 workers, 0 errors.
Running time 1: 0.160967 s
Running time 2: 0.148355 s
Running time 3: 0.148449 s
Running time 4: 0.146627 s
Running time 5: 0.147089 s
Running time 6: 0.146523 s
Running time 7: 0.149463 s
Running time 8: 0.147179 s
Running time 9: 0.148851 s
Running time 10: 0.148277 s
Running time average: 0.149178 s
Std. dev: 0.000018 s (0.01%)

-------------------------------------------------

START: CILK_NWORKERS=12 ./bfs.out test_graphs/vanHeukelum-cage14.bin   
BFS algorithm 1, 1 iter on 12 workers, 0 errors.
Running time 1: 0.152125 s
Running time 2: 0.126157 s
Running time 3: 0.125641 s
Running time 4: 0.124304 s
Running time 5: 0.127803 s
Running time 6: 0.126804 s
Running time 7: 0.128375 s
Running time 8: 0.126124 s
Running time 9: 0.125540 s
Running time 10: 0.125411 s
Running time average: 0.128828 s
Std. dev: 0.000068 s (0.05%)

-------------------------------------------------

START: CILK_NWORKERS=16 ./bfs.out test_graphs/vanHeukelum-cage14.bin   
BFS algorithm 1, 1 iter on 16 workers, 0 errors.
Running time 1: 0.150071 s
Running time 2: 0.131513 s
Running time 3: 0.144962 s
Running time 4: 0.143561 s
Running time 5: 0.145387 s
Running time 6: 0.135906 s
Running time 7: 0.137484 s
Running time 8: 0.135995 s
Running time 9: 0.142517 s
Running time 10: 0.143968 s
Running time average: 0.141136 s
Std. dev: 0.000032 s (0.02%)

-------------------------------------------------

START: CILK_NWORKERS=1 ./bfs.out test_graphs/wikipedia-20070206.bin
BFS algorithm 1, 1 iter on  1 workers, 0 errors.
Running time 1: 1.983861 s
Running time 2: 1.984973 s
Running time 3: 1.984754 s
Running time 4: 1.985441 s
Running time 5: 1.984922 s
Running time 6: 1.985411 s
Running time 7: 1.985420 s
Running time 8: 1.985648 s
Running time 9: 1.985732 s
Running time 10: 1.985256 s
Running time average: 1.985142 s
Std. dev: 0.000000 s (0.00%)

-------------------------------------------------

START: CILK_NWORKERS=2 ./bfs.out test_graphs/wikipedia-20070206.bin
BFS algorithm 1, 1 iter on  2 workers, 0 errors.
Running time 1: 1.097364 s
Running time 2: 1.115809 s
Running time 3: 1.117346 s
Running time 4: 1.109555 s
Running time 5: 1.109235 s
Running time 6: 1.110786 s
Running time 7: 1.101616 s
Running time 8: 1.101012 s
Running time 9: 1.100972 s
Running time 10: 1.101495 s
Running time average: 1.106519 s
Std. dev: 0.000048 s (0.00%)

-------------------------------------------------

START: CILK_NWORKERS=4 ./bfs.out test_graphs/wikipedia-20070206.bin
BFS algorithm 1, 1 iter on  4 workers, 0 errors.
Running time 1: 0.605444 s
Running time 2: 0.607327 s
Running time 3: 0.608197 s
Running time 4: 0.608934 s
Running time 5: 0.611884 s
Running time 6: 0.608234 s
Running time 7: 0.608391 s
Running time 8: 0.611009 s
Running time 9: 0.606414 s
Running time 10: 0.608904 s
Running time average: 0.608474 s
Std. dev: 0.000004 s (0.00%)

-------------------------------------------------

START: CILK_NWORKERS=8 ./bfs.out test_graphs/wikipedia-20070206.bin
BFS algorithm 1, 1 iter on  8 workers, 0 errors.
Running time 1: 0.344963 s
Running time 2: 0.341842 s
Running time 3: 0.341768 s
Running time 4: 0.344306 s
Running time 5: 0.344498 s
Running time 6: 0.343030 s
Running time 7: 0.342780 s
Running time 8: 0.342033 s
Running time 9: 0.342866 s
Running time 10: 0.343119 s
Running time average: 0.343120 s
Std. dev: 0.000001 s (0.00%)

-------------------------------------------------

START: CILK_NWORKERS=12 ./bfs.out test_graphs/wikipedia-20070206.bin
BFS algorithm 1, 1 iter on 12 workers, 0 errors.
Running time 1: 0.285938 s
Running time 2: 0.284127 s
Running time 3: 0.283758 s
Running time 4: 0.283828 s
Running time 5: 0.284927 s
Running time 6: 0.284216 s
Running time 7: 0.283780 s
Running time 8: 0.285269 s
Running time 9: 0.284492 s
Running time 10: 0.287085 s
Running time average: 0.284742 s
Std. dev: 0.000001 s (0.00%)

-------------------------------------------------

START: CILK_NWORKERS=16 ./bfs.out test_graphs/wikipedia-20070206.bin
BFS algorithm 1, 1 iter on 16 workers, 0 errors.
Running time 1: 0.281829 s
Running time 2: 0.284131 s
Running time 3: 0.286626 s
Running time 4: 0.276111 s
Running time 5: 0.302554 s
Running time 6: 0.276980 s
Running time 7: 0.285649 s
Running time 8: 0.278584 s
Running time 9: 0.282724 s
Running time 10: 0.287953 s
Running time average: 0.284314 s
Std. dev: 0.000057 s (0.02%)

-------------------------------------------------

START: CILK_NWORKERS=1 ./bfs.out test_graphs/grid3d-200.bin  
BFS algorithm 1, 1 iter on  1 workers, 0 errors.
Running time 1: 2.848151 s
Running time 2: 2.863923 s
Running time 3: 2.863076 s
Running time 4: 2.863282 s
Running time 5: 2.861645 s
Running time 6: 2.862187 s
Running time 7: 2.861997 s
Running time 8: 2.862548 s
Running time 9: 2.865692 s
Running time 10: 2.864722 s
Running time average: 2.861722 s
Std. dev: 0.000024 s (0.00%)

-------------------------------------------------

START: CILK_NWORKERS=2 ./bfs.out test_graphs/grid3d-200.bin  
BFS algorithm 1, 1 iter on  2 workers, 0 errors.
Running time 1: 1.639150 s
Running time 2: 1.672192 s
Running time 3: 1.652738 s
Running time 4: 1.603574 s
Running time 5: 1.606237 s
Running time 6: 1.605041 s
Running time 7: 1.607836 s
Running time 8: 1.601837 s
Running time 9: 1.610279 s
Running time 10: 1.600254 s
Running time average: 1.619914 s
Std. dev: 0.000645 s (0.04%)

-------------------------------------------------

START: CILK_NWORKERS=4 ./bfs.out test_graphs/grid3d-200.bin  
BFS algorithm 1, 1 iter on  4 workers, 0 errors.
Running time 1: 1.052068 s
Running time 2: 1.060787 s
Running time 3: 1.055993 s
Running time 4: 1.053714 s
Running time 5: 1.057928 s
Running time 6: 1.055352 s
Running time 7: 1.049385 s
Running time 8: 1.063032 s
Running time 9: 1.061255 s
Running time 10: 1.054166 s
Running time average: 1.056368 s
Std. dev: 0.000019 s (0.00%)

-------------------------------------------------

START: CILK_NWORKERS=8 ./bfs.out test_graphs/grid3d-200.bin  
BFS algorithm 1, 1 iter on  8 workers, 0 errors.
Running time 1: 0.759960 s
Running time 2: 0.790849 s
Running time 3: 0.768237 s
Running time 4: 0.769669 s
Running time 5: 0.775649 s
Running time 6: 0.773021 s
Running time 7: 0.770566 s
Running time 8: 0.768020 s
Running time 9: 0.769157 s
Running time 10: 0.770934 s
Running time average: 0.771606 s
Std. dev: 0.000062 s (0.01%)

-------------------------------------------------

START: CILK_NWORKERS=12 ./bfs.out test_graphs/grid3d-200.bin  
BFS algorithm 1, 1 iter on 12 workers, 0 errors.
Running time 1: 0.697922 s
Running time 2: 0.716585 s
Running time 3: 0.719610 s
Running time 4: 0.714838 s
Running time 5: 0.717570 s
Running time 6: 0.718818 s
Running time 7: 0.727935 s
Running time 8: 0.717327 s
Running time 9: 0.715887 s
Running time 10: 0.715243 s
Running time average: 0.716174 s
Std. dev: 0.000055 s (0.01%)

-------------------------------------------------

START: CILK_NWORKERS=16 ./bfs.out test_graphs/grid3d-200.bin  
BFS algorithm 1, 1 iter on 16 workers, 0 errors.
Running time 1: 0.705839 s
Running time 2: 0.740732 s
Running time 3: 0.725089 s
Running time 4: 0.727902 s
Running time 5: 0.749921 s
Running time 6: 0.732634 s
Running time 7: 0.742356 s
Running time 8: 0.737101 s
Running time 9: 0.747087 s
Running time 10: 0.738650 s
Running time average: 0.734731 s
Std. dev: 0.000164 s (0.02%)

-------------------------------------------------

START: CILK_NWORKERS=1 ./bfs.out test_graphs/rmat23-denser-unbalanced.bin
BFS algorithm 1, 1 iter on  1 workers, 0 errors.
Running time 1: 2.540740 s
Running time 2: 2.525883 s
Running time 3: 2.525518 s
Running time 4: 2.526391 s
Running time 5: 2.524886 s
Running time 6: 2.525620 s
Running time 7: 2.524792 s
Running time 8: 2.526752 s
Running time 9: 2.524735 s
Running time 10: 2.525082 s
Running time average: 2.527040 s
Std. dev: 0.000024 s (0.00%)

-------------------------------------------------

START: CILK_NWORKERS=2 ./bfs.out test_graphs/rmat23-denser-unbalanced.bin
BFS algorithm 1, 1 iter on  2 workers, 0 errors.
Running time 1: 1.463088 s
Running time 2: 1.478590 s
Running time 3: 1.491056 s
Running time 4: 1.451475 s
Running time 5: 1.481136 s
Running time 6: 1.480564 s
Running time 7: 1.482167 s
Running time 8: 1.460988 s
Running time 9: 1.460927 s
Running time 10: 1.489698 s
Running time average: 1.473969 s
Std. dev: 0.000187 s (0.01%)

-------------------------------------------------

START: CILK_NWORKERS=4 ./bfs.out test_graphs/rmat23-denser-unbalanced.bin
BFS algorithm 1, 1 iter on  4 workers, 0 errors.
Running time 1: 0.776706 s
Running time 2: 0.780448 s
Running time 3: 0.777717 s
Running time 4: 0.770430 s
Running time 5: 0.786373 s
Running time 6: 0.784209 s
Running time 7: 0.776479 s
Running time 8: 0.779865 s
Running time 9: 0.775734 s
Running time 10: 0.788188 s
Running time average: 0.779615 s
Std. dev: 0.000029 s (0.00%)

-------------------------------------------------

START: CILK_NWORKERS=8 ./bfs.out test_graphs/rmat23-denser-unbalanced.bin
BFS algorithm 1, 1 iter on  8 workers, 0 errors.
Running time 1: 0.475349 s
Running time 2: 0.448522 s
Running time 3: 0.449640 s
Running time 4: 0.454772 s
Running time 5: 0.449704 s
Running time 6: 0.449620 s
Running time 7: 0.452698 s
Running time 8: 0.455293 s
Running time 9: 0.447441 s
Running time 10: 0.448718 s
Running time average: 0.453176 s
Std. dev: 0.000068 s (0.01%)

-------------------------------------------------

START: CILK_NWORKERS=12 ./bfs.out test_graphs/rmat23-denser-unbalanced.bin
BFS algorithm 1, 1 iter on 12 workers, 0 errors.
Running time 1: 0.402052 s
Running time 2: 0.374576 s
Running time 3: 0.371617 s
Running time 4: 0.376960 s
Running time 5: 0.376276 s
Running time 6: 0.380233 s
Running time 7: 0.367254 s
Running time 8: 0.379012 s
Running time 9: 0.367013 s
Running time 10: 0.374899 s
Running time average: 0.376989 s
Std. dev: 0.000097 s (0.03%)

-------------------------------------------------

START: CILK_NWORKERS=16 ./bfs.out test_graphs/rmat23-denser-unbalanced.bin
BFS algorithm 1, 1 iter on 16 workers, 0 errors.
Running time 1: 0.364997 s
Running time 2: 0.322832 s
Running time 3: 0.320239 s
Running time 4: 0.313191 s
Running time 5: 0.338472 s
Running time 6: 0.318125 s
Running time 7: 0.330339 s
Running time 8: 0.312703 s
Running time 9: 0.308791 s
Running time 10: 0.317464 s
Running time average: 0.324715 s
Std. dev: 0.000277 s (0.09%)

-------------------------------------------------

START: CILK_NWORKERS=1 ./bfs.out test_graphs/vanHeukelum-cage15.bin
BFS algorithm 1, 1 iter on  1 workers, 0 errors.
Running time 1: 2.798672 s
Running time 2: 2.775308 s
Running time 3: 2.778374 s
Running time 4: 2.779459 s
Running time 5: 2.779390 s
Running time 6: 2.780874 s
Running time 7: 2.781811 s
Running time 8: 2.781867 s
Running time 9: 2.781738 s
Running time 10: 2.781554 s
Running time average: 2.781905 s
Std. dev: 0.000039 s (0.00%)

-------------------------------------------------

START: CILK_NWORKERS=2 ./bfs.out test_graphs/vanHeukelum-cage15.bin
BFS algorithm 1, 1 iter on  2 workers, 0 errors.
Running time 1: 1.660518 s
Running time 2: 1.668351 s
Running time 3: 1.655268 s
Running time 4: 1.687934 s
Running time 5: 1.676657 s
Running time 6: 1.664822 s
Running time 7: 1.672526 s
Running time 8: 1.673994 s
Running time 9: 1.704371 s
Running time 10: 1.660957 s
Running time average: 1.672540 s
Std. dev: 0.000214 s (0.01%)

-------------------------------------------------

START: CILK_NWORKERS=4 ./bfs.out test_graphs/vanHeukelum-cage15.bin
BFS algorithm 1, 1 iter on  4 workers, 0 errors.
Running time 1: 0.891785 s
Running time 2: 0.891801 s
Running time 3: 0.894645 s
Running time 4: 0.895281 s
Running time 5: 0.895524 s
Running time 6: 0.889201 s
Running time 7: 0.897587 s
Running time 8: 0.930986 s
Running time 9: 0.922694 s
Running time 10: 0.929451 s
Running time average: 0.903895 s
Std. dev: 0.000280 s (0.03%)

-------------------------------------------------

START: CILK_NWORKERS=8 ./bfs.out test_graphs/vanHeukelum-cage15.bin
BFS algorithm 1, 1 iter on  8 workers, 0 errors.
Running time 1: 0.533578 s
Running time 2: 0.521941 s
Running time 3: 0.524153 s
Running time 4: 0.517429 s
Running time 5: 0.524646 s
Running time 6: 0.524453 s
Running time 7: 0.524212 s
Running time 8: 0.525657 s
Running time 9: 0.521680 s
Running time 10: 0.520583 s
Running time average: 0.523833 s
Std. dev: 0.000018 s (0.00%)

-------------------------------------------------

START: CILK_NWORKERS=12 ./bfs.out test_graphs/vanHeukelum-cage15.bin
BFS algorithm 1, 1 iter on 12 workers, 0 errors.
Running time 1: 0.405130 s
Running time 2: 0.393263 s
Running time 3: 0.392949 s
Running time 4: 0.395550 s
Running time 5: 0.393935 s
Running time 6: 0.394520 s
Running time 7: 0.387063 s
Running time 8: 0.404333 s
Running time 9: 0.386790 s
Running time 10: 0.391866 s
Running time average: 0.394540 s
Std. dev: 0.000037 s (0.01%)

-------------------------------------------------

START: CILK_NWORKERS=16 ./bfs.out test_graphs/vanHeukelum-cage15.bin
BFS algorithm 1, 1 iter on 16 workers, 0 errors.
Running time 1: 0.372419 s
Running time 2: 0.444294 s
Running time 3: 0.436914 s
Running time 4: 0.427538 s
Running time 5: 0.408130 s
Running time 6: 0.418039 s
Running time 7: 0.434342 s
Running time 8: 0.427712 s
Running time 9: 0.412289 s
Running time 10: 0.420132 s
Running time average: 0.420181 s
Std. dev: 0.000407 s (0.10%)

-------------------------------------------------

START: CILK_NWORKERS=1 ./bfs.out test_graphs/nlpkkt160.bin
BFS algorithm 1, 1 iter on  1 workers, 0 errors.
Running time 1: 2.873434 s
Running time 2: 2.876563 s
Running time 3: 2.878177 s
Running time 4: 2.880253 s
Running time 5: 2.878923 s
Running time 6: 2.878993 s
Running time 7: 2.878562 s
Running time 8: 2.879062 s
Running time 9: 2.878655 s
Running time 10: 2.878498 s
Running time average: 2.878112 s
Std. dev: 0.000004 s (0.00%)

-------------------------------------------------

START: CILK_NWORKERS=2 ./bfs.out test_graphs/nlpkkt160.bin
BFS algorithm 1, 1 iter on  2 workers, 0 errors.
Running time 1: 1.649462 s
Running time 2: 1.649161 s
Running time 3: 1.643190 s
Running time 4: 1.628114 s
Running time 5: 1.644158 s
Running time 6: 1.641139 s
Running time 7: 1.646485 s
Running time 8: 1.656782 s
Running time 9: 1.654833 s
Running time 10: 1.651114 s
Running time average: 1.646444 s
Std. dev: 0.000066 s (0.00%)

-------------------------------------------------

START: CILK_NWORKERS=4 ./bfs.out test_graphs/nlpkkt160.bin
BFS algorithm 1, 1 iter on  4 workers, 0 errors.
Running time 1: 0.882282 s
Running time 2: 0.884377 s
Running time 3: 0.884488 s
Running time 4: 0.888440 s
Running time 5: 0.890601 s
Running time 6: 0.890716 s
Running time 7: 0.887277 s
Running time 8: 0.896543 s
Running time 9: 0.890956 s
Running time 10: 0.888803 s
Running time average: 0.888448 s
Std. dev: 0.000017 s (0.00%)

-------------------------------------------------

START: CILK_NWORKERS=8 ./bfs.out test_graphs/nlpkkt160.bin
BFS algorithm 1, 1 iter on  8 workers, 0 errors.
Running time 1: 0.577071 s
Running time 2: 0.556434 s
Running time 3: 0.554067 s
Running time 4: 0.557678 s
Running time 5: 0.556258 s
Running time 6: 0.563039 s
Running time 7: 0.560026 s
Running time 8: 0.560137 s
Running time 9: 0.554336 s
Running time 10: 0.559177 s
Running time average: 0.559822 s
Std. dev: 0.000044 s (0.01%)

-------------------------------------------------

START: CILK_NWORKERS=12 ./bfs.out test_graphs/nlpkkt160.bin
BFS algorithm 1, 1 iter on 12 workers, 0 errors.
Running time 1: 0.454649 s
Running time 2: 0.444444 s
Running time 3: 0.447511 s
Running time 4: 0.444589 s
Running time 5: 0.447407 s
Running time 6: 0.450050 s
Running time 7: 0.446916 s
Running time 8: 0.455978 s
Running time 9: 0.453066 s
Running time 10: 0.457890 s
Running time average: 0.450250 s
Std. dev: 0.000023 s (0.01%)

-------------------------------------------------

START: CILK_NWORKERS=16 ./bfs.out test_graphs/nlpkkt160.bin
BFS algorithm 1, 1 iter on 16 workers, 0 errors.
Running time 1: 0.484440 s
Running time 2: 0.511787 s
Running time 3: 0.525249 s
Running time 4: 0.517512 s
Running time 5: 0.539870 s
Running time 6: 0.528171 s
Running time 7: 0.522392 s
Running time 8: 0.512785 s
Running time 9: 0.513386 s
Running time 10: 0.513225 s
Running time average: 0.516882 s
Std. dev: 0.000209 s (0.04%)

-------------------------------------------------

START: CILK_NWORKERS=1 ./bfs-sp.out test_graphs/kkt_power.bin   
BFS algorithm 1, 1 iter on  1 workers, 0 errors.
Running time 1: 1.061950 s
Running time 2: 1.055000 s
Running time 3: 1.054827 s
Running time 4: 1.054809 s
Running time 5: 1.054946 s
Running time 6: 1.054676 s
Running time 7: 1.055969 s
Running time 8: 1.054899 s
Running time 9: 1.055192 s
Running time 10: 1.055157 s
Running time average: 1.055743 s
Std. dev: 0.000005 s (0.00%)

-------------------------------------------------

START: CILK_NWORKERS=2 ./bfs-sp.out test_graphs/kkt_power.bin   
BFS algorithm 1, 1 iter on  2 workers, 0 errors.
Running time 1: 0.931650 s
Running time 2: 0.935375 s
Running time 3: 0.916711 s
Running time 4: 0.926558 s
Running time 5: 0.905311 s
Running time 6: 0.908216 s
Running time 7: 0.897482 s
Running time 8: 0.892104 s
Running time 9: 0.916101 s
Running time 10: 0.902708 s
Running time average: 0.913222 s
Std. dev: 0.000213 s (0.02%)

-------------------------------------------------

START: CILK_NWORKERS=4 ./bfs-sp.out test_graphs/kkt_power.bin   
BFS algorithm 1, 1 iter on  4 workers, 0 errors.
Running time 1: 0.817845 s
Running time 2: 0.772549 s
Running time 3: 0.761035 s
Running time 4: 0.728376 s
Running time 5: 0.740139 s
Running time 6: 0.745508 s
Running time 7: 0.740348 s
Running time 8: 0.746634 s
Running time 9: 0.749544 s
Running time 10: 0.735077 s
Running time average: 0.753706 s
Std. dev: 0.000668 s (0.09%)

-------------------------------------------------

START: CILK_NWORKERS=8 ./bfs-sp.out test_graphs/kkt_power.bin   
BFS algorithm 1, 1 iter on  8 workers, 0 errors.
Running time 1: 0.774060 s
Running time 2: 0.664435 s
Running time 3: 0.680882 s
Running time 4: 0.676006 s
Running time 5: 0.666150 s
Running time 6: 0.643705 s
Running time 7: 0.666805 s
Running time 8: 0.674882 s
Running time 9: 0.668811 s
Running time 10: 0.678796 s
Running time average: 0.679453 s
Std. dev: 0.001215 s (0.18%)

-------------------------------------------------

START: CILK_NWORKERS=12 ./bfs-sp.out test_graphs/kkt_power.bin   
BFS algorithm 1, 1 iter on 12 workers, 0 errors.
Running time 1: 0.810564 s
Running time 2: 0.640304 s
Running time 3: 0.645131 s
Running time 4: 0.641303 s
Running time 5: 0.647796 s
Running time 6: 0.658185 s
Running time 7: 0.636965 s
Running time 8: 0.641608 s
Running time 9: 0.628551 s
Running time 10: 0.630245 s
Running time average: 0.658065 s
Std. dev: 0.002943 s (0.45%)

-------------------------------------------------

START: CILK_NWORKERS=16 ./bfs-sp.out test_graphs/kkt_power.bin   
BFS algorithm 1, 1 iter on 16 workers, 0 errors.
Running time 1: 0.952923 s
Running time 2: 0.671302 s
Running time 3: 0.680910 s
Running time 4: 0.667160 s
Running time 5: 0.666430 s
Running time 6: 0.645141 s
Running time 7: 0.651413 s
Running time 8: 0.664489 s
Running time 9: 0.694170 s
Running time 10: 0.674422 s
Running time average: 0.696836 s
Std. dev: 0.008287 s (1.19%)

-------------------------------------------------

START: CILK_NWORKERS=1 ./bfs-sp.out test_graphs/freescale1.bin   
BFS algorithm 1, 1 iter on  1 workers, 0 errors.
Running time 1: 0.895227 s
Running time 2: 0.884191 s
Running time 3: 0.883526 s
Running time 4: 0.885890 s
Running time 5: 0.882887 s
Running time 6: 0.884971 s
Running time 7: 0.884924 s
Running time 8: 0.884632 s
Running time 9: 0.885426 s
Running time 10: 0.883512 s
