START: CILK_NWORKERS=1 ./bfs-sp.out test_graphs/kkt_power.bin   
BFS algorithm 1, 1 iter on  1 workers, 0 errors.
START: CILK_NWORKERS=8 ./bfs-sp.out test_graphs/grid3d-200.bin  
BFS algorithm 1, 1 iter on  8 workers, 0 errors.
Running time 1: 3.166423 s
Running time 2: 3.115063 s
Running time 3: 3.027144 s
Running time 4: 3.070104 s
Running time 5: 2.924426 s
Running time 6: 2.890368 s
Running time 7: 2.981061 s
Running time 8: 2.869226 s
Running time 9: 2.871828 s
Running time 10: 2.891873 s
Running time average: 2.980752 s
Std. dev: 0.011799 s (0.40%)

-------------------------------------------------

START: CILK_NWORKERS=12 ./bfs-sp.out test_graphs/grid3d-200.bin  
BFS algorithm 1, 1 iter on 12 workers, 0 errors.
Running time 1: 3.452982 s
Running time 2: 3.280131 s
Running time 3: 3.334367 s
Running time 4: 3.381299 s
Running time 5: 3.292601 s
Running time 6: 3.108321 s
Running time 7: 3.189536 s
Running time 8: 3.218232 s
Running time 9: 3.272173 s
Running time 10: 3.203693 s
Running time average: 3.273333 s
Std. dev: 0.010023 s (0.31%)

-------------------------------------------------

START: CILK_NWORKERS=16 ./bfs-sp.out test_graphs/grid3d-200.bin  
BFS algorithm 1, 1 iter on 16 workers, 0 errors.
Running time 1: 3.264871 s
Running time 2: 3.117598 s
Running time 3: 3.118308 s
Running time 4: 3.084999 s
Running time 5: 2.963232 s
Running time 6: 3.020110 s
Running time 7: 2.945818 s
Running time 8: 2.991905 s
Running time 9: 2.955657 s
Running time 10: 2.959494 s
Running time average: 3.042199 s
Std. dev: 0.010640 s (0.35%)

-------------------------------------------------

START: CILK_NWORKERS=1 ./bfs-sp.out test_graphs/rmat23-denser-unbalanced.bin
BFS algorithm 1, 1 iter on  1 workers, 0 errors.
Running time 1: 4.944362 s
Running time 2: 4.822634 s
Running time 3: 4.817772 s
Running time 4: 4.815908 s
Running time 5: 4.815913 s
Running time 6: 4.819804 s
Running time 7: 4.818346 s
Running time 8: 4.818820 s
Running time 9: 4.817836 s
Running time 10: 4.821865 s
Running time average: 4.831326 s
Std. dev: 0.001582 s (0.03%)

-------------------------------------------------

START: CILK_NWORKERS=2 ./bfs-sp.out test_graphs/rmat23-denser-unbalanced.bin
BFS algorithm 1, 1 iter on  2 workers, 0 errors.
Running time 1: 4.002445 s
Running time 2: 3.749512 s
Running time 3: 3.824483 s
Running time 4: 3.767074 s
Running time 5: 3.929021 s
Running time 6: 3.787180 s
Running time 7: 3.835587 s
Running time 8: 3.825317 s
Running time 9: 3.809386 s
Running time 10: 3.800282 s
Running time average: 3.833029 s
Std. dev: 0.005902 s (0.15%)

-------------------------------------------------

START: CILK_NWORKERS=4 ./bfs-sp.out test_graphs/rmat23-denser-unbalanced.bin
BFS algorithm 1, 1 iter on  4 workers, 0 errors.
Running time 1: 3.040504 s
Running time 2: 2.657104 s
Running time 3: 2.874169 s
Running time 4: 2.699883 s
Running time 5: 2.923566 s
Running time 6: 2.830976 s
Running time 7: 2.643675 s
Running time 8: 2.787905 s
Running time 9: 2.779511 s
Running time 10: 2.803297 s
Running time average: 2.804059 s
Std. dev: 0.014985 s (0.53%)

-------------------------------------------------

START: CILK_NWORKERS=8 ./bfs-sp.out test_graphs/rmat23-denser-unbalanced.bin
BFS algorithm 1, 1 iter on  8 workers, 0 errors.
Running time 1: 2.701036 s
Running time 2: 2.668480 s
Running time 3: 2.475013 s
Running time 4: 2.564256 s
Running time 5: 2.456258 s
Running time 6: 2.524802 s
Running time 7: 2.590279 s
Running time 8: 2.857198 s
Running time 9: 2.509303 s
Running time 10: 2.464020 s
Running time average: 2.581065 s
Std. dev: 0.016388 s (0.63%)

-------------------------------------------------

START: CILK_NWORKERS=12 ./bfs-sp.out test_graphs/rmat23-denser-unbalanced.bin
BFS algorithm 1, 1 iter on 12 workers, 0 errors.
Running time 1: 3.630796 s
Running time 2: 3.046930 s
Running time 3: 2.875473 s
Running time 4: 2.812272 s
Running time 5: 2.563164 s
Running time 6: 2.851441 s
Running time 7: 2.704203 s
Running time 8: 2.656142 s
Running time 9: 2.875307 s
Running time 10: 2.498328 s
Running time average: 2.851406 s
Std. dev: 0.101767 s (3.57%)

-------------------------------------------------

START: CILK_NWORKERS=16 ./bfs-sp.out test_graphs/rmat23-denser-unbalanced.bin
BFS algorithm 1, 1 iter on 16 workers, 0 errors.
Running time 1: 4.282849 s
Running time 2: 4.096595 s
Running time 3: 4.652250 s
Running time 4: 3.449809 s
Running time 5: 3.960156 s
Running time 6: 3.943661 s
Running time 7: 3.616451 s
Running time 8: 3.924000 s
Running time 9: 3.548343 s
Running time 10: 3.404010 s
Running time average: 3.887812 s
Std. dev: 0.156495 s (4.03%)

-------------------------------------------------

START: CILK_NWORKERS=1 ./bfs-sp.out test_graphs/vanHeukelum-cage15.bin
BFS algorithm 1, 1 iter on  1 workers, 0 errors.
Running time 1: 4.157064 s
Running time 2: 4.141918 s
Running time 3: 4.139002 s
Running time 4: 4.139612 s
Running time 5: 4.142430 s
Running time 6: 4.140811 s
Running time 7: 4.139860 s
Running time 8: 4.140356 s
Running time 9: 4.140164 s
Running time 10: 4.139818 s
Running time average: 4.142103 s
Std. dev: 0.000029 s (0.00%)

-------------------------------------------------

START: CILK_NWORKERS=2 ./bfs-sp.out test_graphs/vanHeukelum-cage15.bin
BFS algorithm 1, 1 iter on  2 workers, 0 errors.
Running time 1: 3.565724 s
Running time 2: 3.333287 s
Running time 3: 3.331884 s
Running time 4: 3.262268 s
Running time 5: 3.330508 s
Running time 6: 3.352539 s
Running time 7: 3.365567 s
Running time 8: 3.308591 s
Running time 9: 3.341251 s
Running time 10: 3.384195 s
Running time average: 3.357581 s
Std. dev: 0.006428 s (0.19%)

-------------------------------------------------

START: CILK_NWORKERS=4 ./bfs-sp.out test_graphs/vanHeukelum-cage15.bin
BFS algorithm 1, 1 iter on  4 workers, 0 errors.
Running time 1: 2.882368 s
Running time 2: 2.734453 s
Running time 3: 2.680903 s
Running time 4: 2.623858 s
Running time 5: 2.558281 s
Running time 6: 2.579004 s
Running time 7: 2.633515 s
Running time 8: 2.636064 s
Running time 9: 2.570188 s
Running time 10: 2.569142 s
Running time average: 2.646778 s
Std. dev: 0.009943 s (0.38%)

-------------------------------------------------

START: CILK_NWORKERS=8 ./bfs-sp.out test_graphs/vanHeukelum-cage15.bin
BFS algorithm 1, 1 iter on  8 workers, 0 errors.
Running time 1: 2.494255 s
Running time 2: 2.306495 s
Running time 3: 2.438787 s
Running time 4: 2.369726 s
Running time 5: 2.300004 s
Running time 6: 2.286778 s
Running time 7: 2.235118 s
Running time 8: 2.469233 s
Running time 9: 2.239241 s
Running time 10: 2.390033 s
Running time average: 2.352967 s
Std. dev: 0.008741 s (0.37%)

-------------------------------------------------

START: CILK_NWORKERS=12 ./bfs-sp.out test_graphs/vanHeukelum-cage15.bin
BFS algorithm 1, 1 iter on 12 workers, 0 errors.
Running time 1: 2.573869 s
Running time 2: 2.353670 s
Running time 3: 2.264233 s
Running time 4: 2.409814 s
Running time 5: 2.315047 s
Running time 6: 2.511536 s
Running time 7: 2.294841 s
Running time 8: 2.339684 s
Running time 9: 2.334022 s
Running time 10: 2.270082 s
Running time average: 2.366680 s
Std. dev: 0.010599 s (0.45%)

-------------------------------------------------

START: CILK_NWORKERS=16 ./bfs-sp.out test_graphs/vanHeukelum-cage15.bin
BFS algorithm 1, 1 iter on 16 workers, 0 errors.
Running time 1: 2.820455 s
Running time 2: 2.320776 s
Running time 3: 2.340676 s
Running time 4: 2.467460 s
Running time 5: 2.456851 s
Running time 6: 2.302959 s
Running time 7: 2.533596 s
Running time 8: 2.218271 s
Running time 9: 2.435521 s
Running time 10: 2.315910 s
Running time average: 2.421248 s
Std. dev: 0.028719 s (1.19%)

-------------------------------------------------

START: CILK_NWORKERS=1 ./bfs-sp.out test_graphs/nlpkkt160.bin
BFS algorithm 1, 1 iter on  1 workers, 0 errors.
Running time 1: 4.096613 s
Running time 2: 4.100566 s
Running time 3: 4.087192 s
Running time 4: 4.086176 s
Running time 5: 4.096857 s
Running time 6: 4.082172 s
Running time 7: 4.081067 s
Running time 8: 4.080992 s
Running time 9: 4.080394 s
Running time 10: 4.080447 s
Running time average: 4.087248 s
Std. dev: 0.000062 s (0.00%)

-------------------------------------------------

START: CILK_NWORKERS=2 ./bfs-sp.out test_graphs/nlpkkt160.bin
BFS algorithm 1, 1 iter on  2 workers, 0 errors.
Running time 1: 3.272371 s
Running time 2: 3.046644 s
Running time 3: 3.091976 s
Running time 4: 2.966417 s
Running time 5: 2.991679 s
Running time 6: 2.986678 s
Running time 7: 3.012449 s
Running time 8: 3.016172 s
Running time 9: 2.984787 s
Running time 10: 3.010213 s
Running time average: 3.037939 s
Std. dev: 0.008062 s (0.27%)

-------------------------------------------------

START: CILK_NWORKERS=4 ./bfs-sp.out test_graphs/nlpkkt160.bin
BFS algorithm 1, 1 iter on  4 workers, 0 errors.
Running time 1: 3.035188 s
Running time 2: 2.621065 s
Running time 3: 2.641567 s
Running time 4: 2.629097 s
Running time 5: 2.498194 s
Running time 6: 2.484238 s
Running time 7: 2.564001 s
Running time 8: 2.602162 s
Running time 9: 2.511496 s
Running time 10: 2.609607 s
Running time average: 2.619662 s
Std. dev: 0.024615 s (0.94%)

-------------------------------------------------

START: CILK_NWORKERS=8 ./bfs-sp.out test_graphs/nlpkkt160.bin
BFS algorithm 1, 1 iter on  8 workers, 0 errors.
Running time 1: 3.591505 s
Running time 2: 2.677597 s
Running time 3: 2.609644 s
Running time 4: 2.548727 s
Running time 5: 2.622532 s
Running time 6: 2.740167 s
Running time 7: 2.778758 s
Running time 8: 2.649650 s
Running time 9: 2.605574 s
Running time 10: 2.513085 s
Running time average: 2.733724 s
Std. dev: 0.097240 s (3.56%)

-------------------------------------------------

START: CILK_NWORKERS=12 ./bfs-sp.out test_graphs/nlpkkt160.bin
BFS algorithm 1, 1 iter on 12 workers, 0 errors.
Running time 1: 4.245172 s
Running time 2: 3.076556 s
Running time 3: 3.061985 s
Running time 4: 3.131789 s
Running time 5: 3.099981 s
Running time 6: 2.924338 s
Running time 7: 2.871498 s
Running time 8: 2.849310 s
Running time 9: 2.987178 s
Running time 10: 2.773570 s
Running time average: 3.102138 s
Std. dev: 0.175509 s (5.66%)

-------------------------------------------------

START: CILK_NWORKERS=16 ./bfs-sp.out test_graphs/nlpkkt160.bin
BFS algorithm 1, 1 iter on 16 workers, 0 errors.
Running time 1: 4.206734 s
Running time 2: 3.408023 s
Running time 3: 3.295818 s
Running time 4: 3.223132 s
Running time 5: 3.231751 s
Running time 6: 3.182856 s
Running time 7: 3.328492 s
Running time 8: 3.345514 s
Running time 9: 3.106143 s
Running time 10: 3.264558 s
Running time average: 3.359302 s
Std. dev: 0.096077 s (2.86%)

