[ 3072 -  4096]:      0     30 (    2.67,  3486.63)
[ 4096 -  5120]:      0     12 (    3.42,  4364.08)
[ 5120 -  6144]:      0      8 (    4.38,  5466.12)
[ 6144 -  7168]:      0     13 (    5.00,  6471.69)
[ 7168 -  8192]:      0     11 (    6.18,  7371.00)
[ 8192 -  9216]:      0      9 (    6.44,  8507.22)
[ 9216 - 10240]:      0      6 (    8.50,  9180.33)
[10240 - 11264]:      0      3 (    8.33, 10205.33)
[11264 - 12288]:      0      5 (    8.40, 11541.20)
[12288 - 13312]:      0      5 (   12.80, 11509.80)
[13312 - 14336]:      0      2 (   10.00, 13017.00)
[15360 - 16384]:      0      2 (   14.50, 14786.00)
[16384 - 17408]:      0      2 (   10.00, 15777.50)
[17408 - 18432]:      0      2 (   18.00, 16554.00)
[18432 - 19456]:      0      2 (   19.00, 17725.50)
[19456 - 20480]:      0      3 (   17.33, 18946.00)
[22528 - 23552]:      0      1 (   22.00, 21708.00)
[24576 - 25600]:      0      1 (   22.00, 22625.00)
[28672 - 29696]:      0      1 (   26.00, 26957.00)
[30720 - 31744]:      0      2 (   25.00, 27092.50)
[33792 - 34816]:      0      1 (   31.00, 27611.00)
[36864 - 37888]:      0      1 (   35.00, 34353.00)
[37888 - 38912]:      0      2 (   32.50, 33541.50)
[39936 - 40960]:      0      2 (   30.50, 35971.00)
[50176 - 51200]:      0      1 (   38.00, 35098.00)
[51200 or more]:      0      3 (   48.33, 54805.00)

Total array views reduced: 1206
BFS algorithm 1, 1 iter on 16 workers: 0.9025390 seconds, 0 errors.

-------------------------------------------------

START: ./bfs-pp.out --nproc 8 test_graphs/freescale1.bin   
Executing the user program using Cilk-M runtime.
Profiling verbose report: 
Reduced as right: 
[size of logs] | # w/out loggin | # w/ logging | (ave # of bags, # of elemts / bag).
[    0 -  1024]:     17    317 (    1.00,   844.83)
[ 1024 -  2048]:     31    476 (    1.75,  1192.04)
[ 2048 -  3072]:     29     27 (    2.15,  2668.74)
[ 3072 -  4096]:      8     43 (    2.84,  3445.77)
[ 4096 -  5120]:     20      3 (    4.00,  4624.00)
[ 5120 -  6144]:      4     12 (    3.58,  5770.42)
[ 6144 -  7168]:      2     15 (    3.93,  6471.40)
[ 7168 -  8192]:      7     22 (    5.14,  7611.27)
[ 8192 -  9216]:     18      3 (    8.67,  8711.33)
[ 9216 - 10240]:      6      1 (   10.00,  9329.00)
[10240 - 11264]:      1      0 (     nan,      nan)
[11264 - 12288]:      1      0 (     nan,      nan)
[12288 - 13312]:      0      2 (    9.50, 12572.00)
[13312 - 14336]:      1      7 (    5.00, 13694.14)
[14336 - 15360]:      1      6 (    7.67, 14758.17)
[15360 - 16384]:      3      5 (    7.40, 15722.60)
[16384 - 17408]:      2     10 (   15.00, 16789.00)
[17408 - 18432]:      3      1 (   15.00, 17736.00)
[18432 - 19456]:      4      0 (     nan,      nan)
[19456 - 20480]:      2      0 (     nan,      nan)
[23552 - 24576]:      1      0 (     nan,      nan)
[25600 - 26624]:      2      2 (   19.50, 25028.50)
[28672 - 29696]:      1      1 (   11.00, 28628.00)
[29696 - 30720]:      0      1 (    9.00, 29576.00)
[30720 - 31744]:      1      0 (     nan,      nan)
[31744 - 32768]:      0      1 (   20.00, 31464.00)
[32768 - 33792]:      1      1 (   22.00, 32739.00)
[33792 - 34816]:      0      1 (   25.00, 33876.00)
[34816 - 35840]:      3      3 (   24.67, 34686.00)
[35840 - 36864]:      3      1 (   25.00, 35449.00)
[36864 - 37888]:      3      1 (   24.00, 36539.00)
[38912 - 39936]:      1      0 (     nan,      nan)
[39936 - 40960]:      1      0 (     nan,      nan)
[51200 or more]:     20      6 (   30.67, 61581.50)

Reduced as left: 
  [size of logs] # w/out loggin # w/ logging (ave # of bags, # of elemts / bag).
[    0 -  1024]:      0     39 (    1.00,   849.62)
[ 1024 -  2048]:      0     38 (    1.82,  1203.50)
[ 2048 -  3072]:      0     18 (    2.06,  2675.17)
[ 3072 -  4096]:      0     32 (    2.88,  3327.06)
[ 4096 -  5120]:      0      2 (    5.00,  4220.00)
[ 5120 -  6144]:      0      5 (    3.60,  5858.00)
[ 6144 -  7168]:      0     14 (    3.14,  6557.43)
[ 7168 -  8192]:      0     20 (    5.25,  7619.65)
[ 8192 -  9216]:      0      9 (    5.67,  8383.44)
[ 9216 - 10240]:      0      1 (   10.00,  9374.00)
[10240 - 11264]:      0      1 (   11.00, 10127.00)
[11264 - 12288]:      0      1 (   12.00, 11768.00)
[12288 - 13312]:      0      7 (   10.29, 12366.00)
[13312 - 14336]:      0      4 (    7.50, 13606.00)
[14336 - 15360]:      0      3 (    6.67, 14717.00)
[15360 - 16384]:      0      5 (    8.20, 15706.80)
[16384 - 17408]:      0     15 (    9.47, 16623.93)
[17408 - 18432]:      0      2 (   13.00, 17296.50)
[25600 - 26624]:      0      1 (   19.00, 25861.00)
[26624 - 27648]:      0      2 (   17.50, 26246.00)
[27648 - 28672]:      0      2 (   17.00, 27606.00)
[28672 - 29696]:      0      3 (   19.33, 29107.00)
[30720 - 31744]:      0      2 (   16.50, 30887.50)
[31744 - 32768]:      0      1 (   12.00, 31580.00)
[32768 - 33792]:      0      2 (   22.50, 33067.00)
[33792 - 34816]:      0      3 (   24.33, 34158.33)
[35840 - 36864]:      0      1 (   15.00, 35088.00)
[37888 - 38912]:      0      1 (   28.00, 36946.00)
[51200 or more]:      0      4 (   34.00, 62874.50)

Total array views reduced: 1403
BFS algorithm 1, 1 iter on  8 workers: 1.0995870 seconds, 0 errors.

-------------------------------------------------

START: ./bfs-pp.out --nproc 16 test_graphs/freescale1.bin   
Executing the user program using Cilk-M runtime.
Profiling verbose report: 
Reduced as right: 
[size of logs] | # w/out loggin | # w/ logging | (ave # of bags, # of elemts / bag).
[    0 -  1024]:     14    463 (    1.00,   850.98)
[ 1024 -  2048]:     39    740 (    1.77,  1189.86)
[ 2048 -  3072]:     25     59 (    2.03,  2661.90)
[ 3072 -  4096]:      6     61 (    3.10,  3339.98)
[ 4096 -  5120]:     18      3 (    5.00,  4551.67)
[ 5120 -  6144]:      6      4 (    4.50,  5762.75)
[ 6144 -  7168]:      2     26 (    4.04,  6592.19)
[ 7168 -  8192]:     10     29 (    5.83,  7536.45)
[ 8192 -  9216]:     12      9 (    8.00,  8407.11)
[ 9216 - 10240]:      7      1 (   10.00,  9417.00)
[10240 - 11264]:      3      0 (     nan,      nan)
[11264 - 12288]:      1      2 (   12.00, 11177.50)
[12288 - 13312]:      0      1 (   13.00, 12266.00)
[13312 - 14336]:      1      6 (   13.67, 13624.50)
[14336 - 15360]:      1      5 (    9.20, 14523.80)
[15360 - 16384]:      3      5 (   10.60, 15832.60)
[16384 - 17408]:      2     10 (   16.40, 16650.60)
[17408 - 18432]:      2      2 (   17.50, 17371.50)
[18432 - 19456]:      4      1 (   19.00, 18482.00)
[19456 - 20480]:      3      0 (     nan,      nan)
[20480 - 21504]:      1      0 (     nan,      nan)
[23552 - 24576]:      1      0 (     nan,      nan)
[24576 - 25600]:      1      0 (     nan,      nan)
[25600 - 26624]:      1      1 (   24.00, 24596.00)
[26624 - 27648]:      0      1 (   26.00, 26073.00)
[27648 - 28672]:      1      0 (     nan,      nan)
[28672 - 29696]:      0      1 (   27.00, 28389.00)
[29696 - 30720]:      1      1 (   21.00, 29697.00)
[30720 - 31744]:      1      1 (   29.00, 30823.00)
[31744 - 32768]:      1      0 (     nan,      nan)
[32768 - 33792]:      1      1 (   29.00, 32516.00)
[33792 - 34816]:      1      2 (   29.50, 33733.00)
[34816 - 35840]:      1      3 (   31.33, 34049.33)
[35840 - 36864]:      1      0 (     nan,      nan)
[36864 - 37888]:      5      0 (     nan,      nan)
[38912 - 39936]:      1      0 (     nan,      nan)
[51200 or more]:     20      8 (   44.75, 63044.38)

Reduced as left: 
  [size of logs] # w/out loggin # w/ logging (ave # of bags, # of elemts / bag).
[    0 -  1024]:      0     68 (    1.00,   845.03)
[ 1024 -  2048]:      0     77 (    1.78,  1226.03)
[ 2048 -  3072]:      0     53 (    2.25,  2673.25)
[ 3072 -  4096]:      0     67 (    3.01,  3426.72)
[ 4096 -  5120]:      0      3 (    2.33,  4401.00)
[ 5120 -  6144]:      0     14 (    5.57,  5629.50)
[ 6144 -  7168]:      0     30 (    5.00,  6607.77)
[ 7168 -  8192]:      0     40 (    6.38,  7571.73)
[ 8192 -  9216]:      0     10 (    8.10,  8433.80)
[ 9216 - 10240]:      0      1 (   10.00,  9155.00)
[11264 - 12288]:      0      1 (   12.00, 11377.00)
[12288 - 13312]:      0      7 (   12.43, 12544.43)
[13312 - 14336]:      0      5 (   12.80, 13978.40)
[14336 - 15360]:      0      7 (   13.14, 14818.57)
[15360 - 16384]:      0     10 (   13.70, 15832.20)
[16384 - 17408]:      0     13 (   15.62, 16614.85)
[17408 - 18432]:      0      2 (   18.00, 17351.00)
[25600 - 26624]:      0      1 (   23.00, 24642.00)
[26624 - 27648]:      0      1 (   24.00, 25857.00)
[27648 - 28672]:      0      2 (   25.00, 27424.00)
[28672 - 29696]:      0      1 (   26.00, 28626.00)
[29696 - 30720]:      0      1 (   26.00, 29666.00)
[30720 - 31744]:      0      2 (   25.50, 30619.00)
[31744 - 32768]:      0      1 (   26.00, 32080.00)
[32768 - 33792]:      0      3 (   28.00, 32990.67)
[33792 - 34816]:      0      4 (   30.25, 33698.25)
[34816 - 35840]:      0      2 (   32.50, 34175.00)
[37888 - 38912]:      0      1 (   35.00, 37341.00)
[51200 or more]:      0      2 (   47.50, 63672.00)

Total array views reduced: 2072
BFS algorithm 1, 1 iter on 16 workers: 1.1976520 seconds, 0 errors.

-------------------------------------------------

START: ./bfs-pp.out --nproc 8 test_graphs/vanHeukelum-cage14.bin   
Executing the user program using Cilk-M runtime.
Profiling verbose report: 
Reduced as right: 
[size of logs] | # w/out loggin | # w/ logging | (ave # of bags, # of elemts / bag).
[    0 -  1024]:      4     23 (    1.00,   615.91)
[ 1024 -  2048]:      5    135 (    1.67,  1023.66)
[ 2048 -  3072]:      8    124 (    2.32,  1706.02)
[ 3072 -  4096]:      8     61 (    2.80,  2406.43)
[ 4096 -  5120]:      4     12 (    2.67,  3185.92)
[ 5120 -  6144]:      1      3 (    2.67,  4340.67)
[ 6144 -  7168]:      3      7 (    4.57,  6102.43)
[ 7168 -  8192]:      2      8 (    6.50,  5889.00)
[ 8192 -  9216]:      5      6 (    6.00,  7233.17)
[ 9216 - 10240]:      2      7 (    6.00,  7751.29)
[10240 - 11264]:      1      5 (    4.80,  8849.80)
[11264 - 12288]:      2      1 (   11.00,  8648.00)
[12288 - 13312]:      1      3 (    6.00, 11270.00)
[13312 - 14336]:      1      1 (    3.00, 12521.00)
[14336 - 15360]:      0      2 (    6.50, 10883.00)
[15360 - 16384]:      1      4 (   12.50, 10562.25)
[16384 - 17408]:      0      6 (   10.83, 13183.83)
[17408 - 18432]:      1      4 (   11.25, 13135.75)
[18432 - 19456]:      1      1 (    2.00, 14766.00)
[19456 - 20480]:      1      3 (    1.33, 17813.33)
[20480 - 21504]:      1      1 (    6.00, 16704.00)
[21504 - 22528]:      1      2 (    7.50, 18773.00)
[22528 - 23552]:      1      1 (    3.00, 17999.00)
[23552 - 24576]:      0      1 (   18.00, 16306.00)
[24576 - 25600]:      1      1 (   18.00, 16299.00)
[25600 - 26624]:      0      1 (    3.00, 24056.00)
[26624 - 27648]:      1      1 (   18.00, 22788.00)
[29696 - 30720]:      1      1 (    2.00, 25099.00)
[30720 - 31744]:      0      1 (   19.00, 24353.00)
[31744 - 32768]:      0      1 (   20.00, 18713.00)
[32768 - 33792]:      0      1 (   18.00, 27264.00)
[33792 - 34816]:      0      2 (   21.50, 26092.50)
[34816 - 35840]:      1      2 (   20.00, 24565.00)
[38912 - 39936]:      0      1 (   26.00, 17361.00)
[39936 - 40960]:      0      1 (    2.00, 31783.00)
[40960 - 41984]:      2      1 (   18.00, 27646.00)
[44032 - 45056]:      0      1 (   18.00, 29972.00)
[45056 - 46080]:      2      1 (    3.00, 31633.00)
[46080 - 47104]:      1      0 (     nan,      nan)
[51200 or more]:     14      7 (   35.86, 41587.43)

Reduced as left: 
  [size of logs] # w/out loggin # w/ logging (ave # of bags, # of elemts / bag).
[    0 -  1024]:      0      3 (    1.00,   749.67)
[ 1024 -  2048]:      0     10 (    1.80,  1284.30)
[ 2048 -  3072]:      0      8 (    2.25,  2269.62)
[ 3072 -  4096]:      0      7 (    3.14,  2786.14)
[ 4096 -  5120]:      0      2 (    3.00,  4123.00)
[ 5120 -  6144]:      0      2 (    6.00,  3992.00)
[ 6144 -  7168]:      0      3 (    7.00,  5288.67)
[ 7168 -  8192]:      0      3 (    3.33,  7170.67)
[ 8192 -  9216]:      0      6 (    4.83,  7128.33)
[ 9216 - 10240]:      0      1 (    1.00,  6914.00)
[10240 - 11264]:      0      3 (    1.33,  9083.00)
[15360 - 16384]:      0      1 (    1.00, 13728.00)
[16384 - 17408]:      0      2 (    6.50, 13008.00)
[17408 - 18432]:      0      1 (   17.00, 12188.00)
[18432 - 19456]:      0      3 (    8.67, 15000.33)
[19456 - 20480]:      0      4 (    9.25, 16008.75)
[21504 - 22528]:      0      1 (   16.00, 15737.00)
[25600 - 26624]:      0      1 (   15.00, 20751.00)
[26624 - 27648]:      0      1 (    2.00, 22024.00)
[27648 - 28672]:      0      1 (   22.00, 21449.00)
[30720 - 31744]:      0      2 (   23.00, 12037.00)
[31744 - 32768]:      0      1 (    1.00, 29257.00)
[34816 - 35840]:      0      1 (   17.00, 31021.00)
[35840 - 36864]:      0      1 (   21.00, 24655.00)
[37888 - 38912]:      0      1 (   21.00, 30351.00)
[38912 - 39936]:      0      1 (   24.00, 31901.00)
[39936 - 40960]:      0      1 (    1.00, 34476.00)
[43008 - 44032]:      0      1 (    5.00, 33120.00)
[47104 - 48128]:      0      1 (   23.00, 28639.00)
[51200 or more]:      0      6 (   32.50, 41694.17)

Total array views reduced: 600
BFS algorithm 1, 1 iter on  8 workers: 0.5310770 seconds, 0 errors.

-------------------------------------------------

START: ./bfs-pp.out --nproc 16 test_graphs/vanHeukelum-cage14.bin   
Executing the user program using Cilk-M runtime.
Profiling verbose report: 
Reduced as right: 
[size of logs] | # w/out loggin | # w/ logging | (ave # of bags, # of elemts / bag).
[    0 -  1024]:      3     16 (    1.00,   632.19)
[ 1024 -  2048]:      5    219 (    1.67,  1141.53)
[ 2048 -  3072]:      9    209 (    2.39,  1839.91)
[ 3072 -  4096]:      9     70 (    2.90,  2729.20)
[ 4096 -  5120]:      4     39 (    3.08,  3682.15)
[ 5120 -  6144]:      1     11 (    3.64,  4836.91)
[ 6144 -  7168]:      2      6 (    3.00,  5504.17)
[ 7168 -  8192]:      4     14 (    5.79,  6701.29)
[ 8192 -  9216]:      1     10 (    6.10,  7612.40)
[ 9216 - 10240]:      5      8 (    5.75,  8714.25)
[10240 - 11264]:      0      6 (    7.33,  8968.17)
[11264 - 12288]:      3      5 (    5.00, 10640.80)
[12288 - 13312]:      2      5 (    4.00, 11416.40)
[13312 - 14336]:      2      4 (    9.50, 11595.00)
[14336 - 15360]:      1      5 (    9.80, 11810.20)
[15360 - 16384]:      1      0 (     nan,      nan)
[16384 - 17408]:      0      5 (    8.40, 14446.60)
[17408 - 18432]:      0      3 (   14.67, 13497.33)
[18432 - 19456]:      1      4 (   15.50, 15654.50)
[19456 - 20480]:      0      5 (   14.00, 16408.40)
[20480 - 21504]:      1      6 (   16.83, 16720.33)
[21504 - 22528]:      1      2 (   16.50, 19173.00)
[22528 - 23552]:      1      2 (   19.50, 16822.50)
[23552 - 24576]:      1      1 (   15.00, 20556.00)
[25600 - 26624]:      0      1 (   25.00, 18026.00)
[27648 - 28672]:      1      0 (     nan,      nan)
[28672 - 29696]:      1      1 (    5.00, 26233.00)
[29696 - 30720]:      1      2 (   25.00, 24595.00)
[31744 - 32768]:      0      2 (   27.00, 25178.50)
[33792 - 34816]:      0      1 (   27.00, 26359.00)
[34816 - 35840]:      0      3 (   29.00, 23099.67)
[35840 - 36864]:      0      2 (   22.50, 30293.00)
[37888 - 38912]:      2      3 (   33.67, 24561.33)
[40960 - 41984]:      0      1 (   35.00, 28306.00)
[44032 - 45056]:      2      1 (   40.00, 25689.00)
[45056 - 46080]:      1      0 (     nan,      nan)
[46080 - 47104]:      0      1 (   24.00, 32676.00)
[51200 or more]:     14      9 (   44.56, 39754.56)

Reduced as left: 
  [size of logs] # w/out loggin # w/ logging (ave # of bags, # of elemts / bag).
[    0 -  1024]:      0      2 (    1.00,   743.00)
[ 1024 -  2048]:      0     17 (    1.35,  1386.29)
[ 2048 -  3072]:      0     22 (    2.32,  2324.64)
[ 3072 -  4096]:      0     13 (    2.69,  3356.31)
[ 4096 -  5120]:      0      6 (    2.33,  4049.33)
[ 5120 -  6144]:      0      4 (    2.50,  5128.25)
[ 6144 -  7168]:      0      6 (    3.33,  5701.33)
[ 7168 -  8192]:      0      8 (    6.12,  6836.75)
[ 8192 -  9216]:      0     11 (    5.64,  7442.36)
[ 9216 - 10240]:      0      9 (    7.89,  8129.67)
[10240 - 11264]:      0      3 (    8.00,  9434.00)
[11264 - 12288]:      0      5 (    8.20, 10112.80)
[12288 - 13312]:      0      1 (    1.00, 10515.00)
[13312 - 14336]:      0      1 (   13.00, 13459.00)
[14336 - 15360]:      0      2 (   14.50, 13419.50)
[15360 - 16384]:      0      1 (   16.00, 11436.00)
[16384 - 17408]:      0      3 (   12.33, 13033.33)
[17408 - 18432]:      0      1 (   10.00, 15310.00)
[18432 - 19456]:      0      3 (   13.33, 16153.00)
[19456 - 20480]:      0      3 (   15.33, 15041.33)
[21504 - 22528]:      0      1 (   20.00, 20206.00)
[24576 - 25600]:      0      1 (    4.00, 20253.00)
[25600 - 26624]:      0      1 (   24.00, 19806.00)
[26624 - 27648]:      0      2 (    7.00, 22254.50)
[30720 - 31744]:      0      1 (   26.00, 11589.00)
[31744 - 32768]:      0      1 (   29.00, 11718.00)
[32768 - 33792]:      0      1 (   30.00, 29594.00)
[35840 - 36864]:      0      1 (    2.00, 29952.00)
[36864 - 37888]:      0      2 (   21.50, 29442.50)
[37888 - 38912]:      0      1 (   33.00, 21630.00)
[39936 - 40960]:      0      1 (   33.00, 30239.00)
[41984 - 43008]:      0      1 (   27.00, 35244.00)
[44032 - 45056]:      0      1 (   32.00, 36733.00)
[51200 or more]:      0      4 (   56.00, 42594.25)

Total array views reduced: 901
BFS algorithm 1, 1 iter on 16 workers: 0.5838450 seconds, 0 errors.

-------------------------------------------------

START: ./bfs-pp.out --nproc 8 test_graphs/wikipedia-20070206.bin
Executing the user program using Cilk-M runtime.
Profiling verbose report: 
Reduced as right: 
[size of logs] | # w/out loggin | # w/ logging | (ave # of bags, # of elemts / bag).
[    0 -  1024]:      4    100 (    1.00,   270.75)
[ 1024 -  2048]:      1     17 (    1.35,  1328.29)
[ 2048 -  3072]:      2     21 (    1.57,  1839.48)
[ 3072 -  4096]:      1      4 (    1.25,  3429.25)
[ 4096 -  5120]:      1      4 (    3.75,  4355.75)
[ 5120 -  6144]:      1      1 (    3.00,  5010.00)
[ 6144 -  7168]:      0      1 (    7.00,  6228.00)
[ 8192 -  9216]:      0      1 (    1.00,  8417.00)
[ 9216 - 10240]:      0      2 (    1.00,  9118.50)
[10240 - 11264]:      1      2 (    5.50, 10562.00)
[12288 - 13312]:      0      1 (    1.00, 11888.00)
[14336 - 15360]:      0      1 (    9.00, 11399.00)
[15360 - 16384]:      0      3 (    5.00, 11432.33)
[16384 - 17408]:      0      3 (    6.00,  8122.00)
[17408 - 18432]:      0      1 (    1.00,  7890.00)
[18432 - 19456]:      0      3 (    4.67,  8424.33)
[19456 - 20480]:      0      4 (    6.00, 15442.75)
[20480 - 21504]:      0      2 (    8.00, 16382.00)
[21504 - 22528]:      0      2 (    1.50, 19967.50)
[23552 - 24576]:      1      1 (   13.00,  8974.00)
[26624 - 27648]:      0      1 (   13.00, 20630.00)
[29696 - 30720]:      0      1 (    9.00, 21068.00)
[32768 - 33792]:      0      1 (   19.00, 18699.00)
[35840 - 36864]:      0      1 (    7.00, 34022.00)
[36864 - 37888]:      0      1 (    1.00, 33996.00)
[40960 - 41984]:      1      1 (    1.00, 40157.00)
[50176 - 51200]:      1      0 (     nan,      nan)
[51200 or more]:      8      6 (   22.83, 109342.17)
Array views exceeds max log reduced: 1 with average val: 681757

Reduced as left: 
  [size of logs] # w/out loggin # w/ logging (ave # of bags, # of elemts / bag).
[    0 -  1024]:      0      5 (    1.00,   446.40)
[ 1024 -  2048]:      0      6 (    1.33,  1499.83)
[ 2048 -  3072]:      0      8 (    2.00,  2452.62)
[ 4096 -  5120]:      0      3 (    1.33,  4647.00)
[ 5120 -  6144]:      0      2 (    3.50,  5342.50)
